Date,Citi_Open,HSBC_Open,BOA_Open,Benchmark_Index,Volume
10-12-2009,25.476,28.931,24.064,27.356,18257213
11-12-2009,27.298,28.308,27.177,27.968,7963846
14-12-2009,27.949,28.308,26.525,26.894,4921468
15-12-2009,26.44,26.704,24.638,24.723,6572225
16-12-2009,24.788,25.043,23.431,24.732,12636765
17-12-2009,24.358,24.941,24.221,24.572,7523597
18-12-2009,24.931,25.951,24.668,25.951,11066288
21-12-2009,26.269,27.527,26.015,26.639,7516992
22-12-2009,26.931,27.13,26.629,26.996,3697677
23-12-2009,27.186,27.791,26.572,27.241,2576222
24-12-2009,27.289,27.362,27.043,27.223,267082
28-12-2009,27.28,27.401,26.44,26.629,846468
29-12-2009,26.742,26.864,25.713,26.194,1151675
30-12-2009,26.071,26.194,25.883,26.138,1730075
31-12-2009,26.175,26.175,25.996,26.051,251126
04-01-2010,26.336,27.158,26.025,26.769,1917984
05-01-2010,26.713,28.185,26.534,28.1,2901643
06-01-2010,27.988,30.329,27.856,29.952,5494048
07-01-2010,30.186,30.355,29.308,29.979,3811781
08-01-2010,30.008,31.536,29.43,30.43,3951946
11-01-2010,30.733,32.159,30.223,31.884,4772091
12-01-2010,31.28,33.027,30.535,31.657,4989229
13-01-2010,31.432,31.432,30.091,30.913,2815282
14-01-2010,30.846,31.657,30.458,30.613,1719994
15-01-2010,30.439,30.932,29.75,30.213,1350675
19-01-2010,30.515,31.451,30.468,30.799,3368670
20-01-2010,30.865,31.451,30.723,31.054,3591039
21-01-2010,30.865,31.422,30.772,30.97,4965360
22-01-2010,30.782,31.667,30.565,30.808,1963080
25-01-2010,30.477,30.904,30.196,30.584,2042740
26-01-2010,30.311,30.932,30.282,30.64,2375701
27-01-2010,30.32,31.197,30.035,30.32,559691
28-01-2010,30.667,30.836,29.356,29.705,1419985
29-01-2010,29.884,30.355,29.422,30.025,2056237
01-02-2010,30.233,30.535,28.599,29.582,1447457
02-02-2010,29.582,30.081,28.779,29.045,652056
03-02-2010,29.025,29.952,29.025,29.573,1258934
04-02-2010,29.328,29.457,28.071,28.735,2327542
05-02-2010,28.541,29.43,27.713,29.015,3386920
08-02-2010,29.969,30.43,28.346,28.883,9828876
09-02-2010,29.074,29.75,28.541,29.639,2649292
10-02-2010,29.536,30.292,29.467,30.205,2499126
11-02-2010,30.186,30.393,29.741,30.043,969126
12-02-2010,29.696,30.622,29.386,30.43,1265798
16-02-2010,30.657,31.1,30.43,30.555,1686783
17-02-2010,30.713,31.565,30.64,30.895,1917258
18-02-2010,30.97,31.14,30.535,30.723,2779972
19-02-2010,30.506,31.045,30.487,30.782,874747
22-02-2010,31.045,31.593,30.791,31.15,2216757
23-02-2010,31.565,31.839,31.09,31.442,2366732
24-02-2010,31.8,31.967,30.743,31.83,1696985
25-02-2010,31.536,33.669,31.006,33.027,4321860
26-02-2010,33.102,34.887,32.951,34.375,5237987
01-03-2010,34.32,35.619,34.046,34.487,2825168
02-03-2010,33.754,34.714,33.499,34.292,2000831
03-03-2010,34.206,34.915,33.309,33.708,1742366
04-03-2010,33.913,33.991,33.047,33.406,1171680
05-03-2010,33.688,34.109,33.243,33.962,1066949
08-03-2010,33.669,34.272,33.61,34.046,1970352
09-03-2010,33.808,34.357,33.261,33.982,1918647
10-03-2010,33.962,35.281,33.762,34.526,5524841
11-03-2010,34.32,35.225,34.009,34.944,2739538
12-03-2010,34.915,35.103,34.604,34.868,1682879
15-03-2010,34.632,34.808,34.45,34.734,805139
16-03-2010,34.695,35.744,34.037,34.244,1524190
17-03-2010,35.527,36.072,35.133,35.734,6331136
18-03-2010,35.837,36.008,35.178,35.423,2498408
19-03-2010,35.547,36.027,35.385,35.989,3764231
22-03-2010,35.961,36.544,35.754,36.008,2902329
23-03-2010,35.856,36.988,35.754,36.792,2399518
24-03-2010,36.501,37.186,36.226,37.018,3182767
25-03-2010,37.262,37.556,36.339,36.811,1627954
26-03-2010,37.123,37.177,36.394,36.802,1945597
29-03-2010,37.196,37.272,36.384,36.782,1223934
30-03-2010,36.573,36.858,36.553,36.706,1089368
31-03-2010,36.534,36.829,36.339,36.763,1863223
01-04-2010,37.028,37.028,36.563,36.802,1217995
05-04-2010,36.687,36.932,36.482,36.563,1540165
06-04-2010,36.563,36.838,36.413,36.782,1545866
07-04-2010,36.544,36.951,36.518,36.726,1370192
08-04-2010,36.706,37.744,36.433,37.232,1677774
09-04-2010,37.186,37.707,37.066,37.498,685106
12-04-2010,37.537,37.735,36.668,36.838,738774
13-04-2010,36.838,37.222,36.726,37.085,928032
14-04-2010,37.47,37.782,37.242,37.556,2371638
15-04-2010,37.716,38.226,37.508,37.698,2819248
16-04-2010,37.668,37.668,36.697,36.979,2621642
19-04-2010,36.697,37.222,35.989,36.754,2178196
20-04-2010,36.932,37.358,36.404,36.573,1345304
21-04-2010,36.573,37.037,36.235,36.894,1220278
22-04-2010,37.018,37.65,36.235,37.556,1723093
23-04-2010,37.311,37.612,37.132,37.547,2152465
26-04-2010,37.414,38.5,37.358,38.404,4027458
27-04-2010,38.782,40.518,36.969,37.725,6191814
28-04-2010,37.858,38.669,37.809,38.48,1934411
29-04-2010,38.81,38.829,37.763,38.47,1744657
30-04-2010,38.321,38.933,38.093,38.312,1541076
03-05-2010,38.848,39.584,38.48,39.396,1485953
04-05-2010,38.725,38.895,37.8,37.913,1862961
05-05-2010,37.858,37.913,35.413,35.886,4148665
06-05-2010,35.989,36.197,28.308,33.78,10542995
07-05-2010,34.458,34.458,31.481,33.688,6190033
10-05-2010,34.808,37.222,34.734,36.394,3419789
11-05-2010,35.763,36.848,35.744,36.404,1958289
12-05-2010,36.802,37.565,36.188,37.252,3992986
13-05-2010,36.951,37.725,36.951,37.168,2422063
14-05-2010,36.632,37.066,35.394,36.188,2243989
17-05-2010,36.178,36.443,33.972,34.924,3442535
18-05-2010,35.793,36.226,34.339,35.064,3433885
19-05-2010,34.743,35.035,33.942,34.604,3104001
20-05-2010,33.893,34.109,32.269,32.911,3738936
21-05-2010,32.754,34.082,32.329,33.451,4211096
24-05-2010,33.261,34.944,33.261,34.101,3526694
25-05-2010,32.846,34.082,31.062,33.846,4785631
26-05-2010,34.403,35.308,34.129,34.536,13935291
27-05-2010,35.234,35.594,34.413,35.141,2314726
28-05-2010,35.141,35.705,34.652,34.714,1666698
01-06-2010,34.642,35.328,34.037,34.158,929221
02-06-2010,34.148,35.281,34.018,35.16,1551317
03-06-2010,35.064,35.705,34.779,34.915,1253563
04-06-2010,34.216,35.225,33.499,33.913,1376129
07-06-2010,34.263,34.752,32.97,33.112,1024768
08-06-2010,33.433,34.037,32.705,33.261,2214870
09-06-2010,33.639,34.206,33.084,33.469,1997043
10-06-2010,34.186,34.679,33.28,34.622,1514656
11-06-2010,34.109,35.876,34.109,35.866,1739457
14-06-2010,35.989,35.989,34.906,35.015,1198882
15-06-2010,35.413,36.235,35.083,36.141,1568228
16-06-2010,35.705,36.188,35.403,35.856,1093132
17-06-2010,35.941,35.98,35.423,35.856,1033967
18-06-2010,35.754,35.924,35.629,35.629,1983112
21-06-2010,36.047,36.509,35.611,35.905,1848987
22-06-2010,35.895,36.121,35.262,35.385,1830645
23-06-2010,35.783,36.111,34.467,34.536,2953411
24-06-2010,34.632,34.915,33.59,33.708,3279419
25-06-2010,33.972,34.234,32.705,33.489,14621606
28-06-2010,33.225,33.629,33.139,33.337,1499201
29-06-2010,32.638,32.931,31.546,31.904,3382972
30-06-2010,32.015,32.339,31.555,31.95,1842803
01-07-2010,32.112,32.159,30.932,31.383,3784663
02-07-2010,31.657,32.638,31.307,32.46,2501343
06-07-2010,32.819,33.396,32.61,32.951,1685039
07-07-2010,33.271,33.798,32.863,33.639,1922105
08-07-2010,33.923,34.166,33.318,34.018,1308345
09-07-2010,33.972,35.15,33.727,34.906,1437670
12-07-2010,34.848,35.141,34.536,34.896,1038263
13-07-2010,35.47,35.47,34.724,34.953,2097908
14-07-2010,34.76,35.178,34.604,35.16,1279779
15-07-2010,35.244,35.308,34.206,34.906,1535515
16-07-2010,34.734,35.035,34.158,34.724,1763608
19-07-2010,34.915,34.915,33.327,33.669,1862341
20-07-2010,33.261,34.565,32.882,34.526,2221398
21-07-2010,34.632,35.15,34.129,34.752,2101460
22-07-2010,35.045,35.461,34.818,35.103,1999000
23-07-2010,34.906,35.687,34.858,35.629,1201646
26-07-2010,35.509,36.866,35.403,36.802,2751892
27-07-2010,36.811,37.424,35.537,36.008,3879673
28-07-2010,35.667,36.054,34.828,35.206,2238974
29-07-2010,35.262,35.594,33.903,34.442,2353776
30-07-2010,33.952,34.545,33.649,34.311,1935283
02-08-2010,34.878,35.272,34.046,35.216,1659974
03-08-2010,34.97,35.206,34.585,34.604,977835
04-08-2010,34.585,35.403,34.585,35.328,1700009
05-08-2010,35.3,35.518,35.093,35.244,970890
06-08-2010,34.878,35.347,34.743,35.272,676262
09-08-2010,35.566,35.566,35.025,35.291,692629
10-08-2010,35.035,35.206,34.779,34.978,1197134
11-08-2010,34.186,34.848,34.046,34.477,1489662
12-08-2010,34.092,35.433,34.064,35.385,3642511
13-08-2010,35.452,35.518,34.915,35.206,753901
16-08-2010,34.868,35.566,34.868,35.479,1780265
17-08-2010,35.687,35.941,35.385,35.479,1945470
18-08-2010,35.518,36.838,35.423,36.687,2190911
19-08-2010,36.687,36.687,35.989,36.064,2333888
20-08-2010,36.091,36.151,35.584,35.895,1276793
23-08-2010,35.905,36.072,35.527,35.629,410405
24-08-2010,35.083,35.308,34.176,34.186,1858803
25-08-2010,34.148,34.594,33.808,34.442,1666893
26-08-2010,34.393,35.413,34.158,34.357,1665320
27-08-2010,34.526,35.025,34.129,34.978,1531624
30-08-2010,34.924,35.357,34.686,34.695,1311328
31-08-2010,34.604,34.953,34.282,34.613,963811
01-09-2010,35.225,36.091,34.896,35.941,1806258
02-09-2010,35.866,36.346,35.754,36.31,1694140
03-09-2010,36.563,36.716,36.121,36.553,669991
07-09-2010,36.501,36.563,35.611,35.687,727600
08-09-2010,35.793,35.905,34.896,35.15,1340740
09-09-2010,35.576,36.641,35.318,36.433,2062946
10-09-2010,36.649,37.177,36.207,36.772,1130024
13-09-2010,37.272,37.272,36.649,36.802,1149305
14-09-2010,36.858,37.272,36.33,36.988,2060877
15-09-2010,36.951,37.105,36.573,36.886,749691
16-09-2010,36.658,37.066,36.366,36.923,872634
17-09-2010,37.196,37.272,36.802,37.057,1490717
20-09-2010,37.047,37.242,36.091,37.214,961541
21-09-2010,37.291,37.923,36.941,37.242,2078811
22-09-2010,37.168,37.301,36.772,36.876,1304628
23-09-2010,36.678,37.489,36.339,37.018,987029
24-09-2010,37.424,38,37.186,37.99,2051623
27-09-2010,38.074,38.529,37.858,38.293,1671832
28-09-2010,38.404,38.557,37.953,38.245,1614977
29-09-2010,38.208,38.707,38.11,38.47,2237215
30-09-2010,38.631,38.905,38.33,38.52,1738535
01-10-2010,38.725,38.773,37.98,38.283,1427157
04-10-2010,38.293,38.47,37.48,37.953,1186279
05-10-2010,38.218,38.593,38.083,38.412,1401229
06-10-2010,38.422,38.669,38.321,38.49,1851303
07-10-2010,38.622,38.679,38.366,38.412,1492841
08-10-2010,38.312,38.631,38.312,38.49,1334157
11-10-2010,39.29,39.5,38.394,38.687,2145362
12-10-2010,38.687,39.236,38.5,39.055,1653130
13-10-2010,39.197,39.593,39.036,39.3,1554598
14-10-2010,39.188,39.554,38.991,39.29,1344477
15-10-2010,39.396,39.416,38.914,38.972,1139713
18-10-2010,39.018,39.29,38.65,39.008,1181723
19-10-2010,38.565,38.857,37.819,38.093,1662890
20-10-2010,38.129,38.52,37.971,38.208,1948767
21-10-2010,38.302,38.8,37.904,38.12,906981
22-10-2010,38.245,38.687,38,38.101,1849658
25-10-2010,38.302,38.65,38.226,38.293,1529000
26-10-2010,38.65,41.047,38.65,40.431,4861261
27-10-2010,40.008,41.471,39.698,41.358,1926694
28-10-2010,41.348,41.612,40.651,41.236,1835315
29-10-2010,41.178,41.537,40.659,40.887,1122058
01-11-2010,41.037,41.51,40.244,40.577,1050559
02-11-2010,40.944,41.028,40.385,40.821,706156
03-11-2010,40.914,41.085,40.293,40.431,1089755
04-11-2010,40.783,40.887,40.431,40.793,1827076
05-11-2010,40.803,41.462,40.763,41.009,1228038
08-11-2010,40.924,41.272,39.736,40.451,1512627
09-11-2010,40.596,41.519,40.596,41.236,2053514
10-11-2010,41.095,41.216,39.839,40.518,1891885
11-11-2010,40.226,40.848,38.963,39.346,2655228
12-11-2010,39.169,39.266,37.961,39.008,1272198
15-11-2010,39.064,40.48,38.999,40.395,1294526
16-11-2010,40.159,40.159,38.679,38.848,1073071
17-11-2010,38.857,39.426,38.51,38.529,983368
18-11-2010,38.963,39.3,38.679,38.773,746664
19-11-2010,38.641,39.217,38.057,39.207,633138
22-11-2010,39.045,39.328,38.33,38.441,831448
23-11-2010,38.12,38.283,37.744,37.754,652970
24-11-2010,38.11,38.404,37.79,38.159,680750
26-11-2010,37.848,38.047,37.631,37.641,336686
29-11-2010,37.593,37.913,37.018,37.281,1758101
30-11-2010,37.321,38,37.123,37.232,913689
01-12-2010,37.744,37.819,37.281,37.508,1247572
02-12-2010,37.565,39.536,37.556,39.337,2886045
03-12-2010,39.112,39.64,38.819,39.527,1305379
06-12-2010,39.564,39.564,38.8,39.3,643719
07-12-2010,39.612,39.906,38.963,39.018,1180738
08-12-2010,39.112,40.244,38.972,40.104,1407516
09-12-2010,40.244,40.962,39.688,40.83,1654299
10-12-2010,40.803,41.047,40.15,40.813,910552
13-12-2010,40.877,41.272,40.632,41.085,1473332
14-12-2010,41.152,41.226,40.803,41.028,1030521
15-12-2010,40.924,41.114,40.632,40.924,1473382
16-12-2010,41.037,41.662,40.753,40.793,1491034
17-12-2010,40.887,41.501,40.877,41.114,1917104
20-12-2010,40.962,41.934,40.962,41.546,1731628
21-12-2010,41.698,42.499,41.555,42.405,1770972
22-12-2010,42.265,42.943,42.159,42.83,1702058
23-12-2010,42.791,43.255,42.395,43.076,643926
27-12-2010,42.915,44.123,42.801,43.623,1268586
28-12-2010,43.649,43.725,43.01,43.255,896285
29-12-2010,43.395,44.537,43.377,44.397,1082110
30-12-2010,44.327,44.347,43.313,43.735,835739
31-12-2010,43.793,44.447,43.716,44.447,469318
03-01-2011,44.857,44.857,43.55,43.735,1443329
04-01-2011,43.98,44.113,43.049,43.832,1924076
05-01-2011,43.631,44.201,43.54,44.104,2087543
06-01-2011,44.219,45.217,44.219,44.623,1700644
07-01-2011,44.593,45.058,44.417,44.886,1075816
10-01-2011,44.784,44.784,43.961,44.008,1297082
11-01-2011,44.274,45.029,44.228,44.641,1717238
12-01-2011,44.896,45.255,43.735,44.318,1789640
13-01-2011,44.337,44.876,43.668,44.775,1005877
14-01-2011,44.527,46.257,44.527,46.247,2522739
18-01-2011,46.257,46.774,46.085,46.094,1426052
19-01-2011,46.019,46.029,44.3,44.357,1937825
20-01-2011,44.357,45.098,43.851,44.623,1561984
21-01-2011,44.963,45.197,44.219,44.309,972156
24-01-2011,44.474,44.474,43.35,43.559,940570
25-01-2011,43.471,44.691,43.313,44.29,1067779
26-01-2011,44.245,44.527,44.075,44.264,1053603
27-01-2011,44.075,44.651,44.075,44.484,1701200
28-01-2011,44.437,44.7,44.017,44.133,1142056
31-01-2011,44.143,45.088,44.123,45.001,1085641
01-02-2011,45.106,45.765,45.106,45.613,1281474
02-02-2011,45.576,46.019,44.821,44.829,1008977
03-02-2011,44.811,45.48,44.29,45.426,1602688
04-02-2011,45.398,45.682,44.829,45.039,501504
07-02-2011,45.255,45.528,44.973,45.499,1375011
08-02-2011,45.528,45.812,45.134,45.518,454284
09-02-2011,45.236,45.436,44.347,44.511,1377491
10-02-2011,44.337,44.896,43.961,44.737,1183577
11-02-2011,44.583,45.331,44.017,45.134,1010774
14-02-2011,45.142,45.518,44.775,45.436,1373730
15-02-2011,44.027,45.116,42.424,42.651,3785181
16-02-2011,42.246,42.604,41.632,41.887,5040756
18-02-2011,42.453,42.651,40.395,40.839,4494674
22-02-2011,40.508,41.028,39.746,40.283,2193697
23-02-2011,40.47,41.407,40.113,40.905,2468738
24-02-2011,40.97,41.573,40.508,40.763,2128937
25-02-2011,40.97,41.481,40.706,41.037,1134402
28-02-2011,41.114,41.262,40.706,40.877,980653
01-03-2011,40.924,41.821,40.848,41.187,1658294
02-03-2011,40.97,41.671,40.97,41.254,1342294
03-03-2011,41.481,41.662,41.236,41.527,1406703
04-03-2011,41.348,41.471,40.518,40.914,1250625
07-03-2011,40.97,41.377,40.244,40.431,809229
08-03-2011,40.642,41.622,40.368,41.187,1013318
09-03-2011,41.142,41.612,40.725,40.803,943630
10-03-2011,40.557,41.047,40.197,40.668,2233768
11-03-2011,40.577,41.291,40.577,40.793,1198373
14-03-2011,40.537,40.725,39.868,40.197,1014863
15-03-2011,39.49,40.528,39.16,40.303,2002976
16-03-2011,40.226,40.226,39.018,39.463,2577828
17-03-2011,39.896,40.15,39.63,39.906,1204312
18-03-2011,40.283,40.577,40.038,40.141,1128431
21-03-2011,40.395,40.431,39.763,40.008,820427
22-03-2011,40.085,40.206,39.436,39.593,1932195
23-03-2011,39.376,39.998,39.083,39.546,1894896
24-03-2011,39.603,40.451,39.455,40.141,2490072
25-03-2011,40.141,40.197,39.337,39.463,1822474
28-03-2011,39.509,40.395,39.49,40.008,1268322
29-03-2011,39.916,40.187,39.62,39.763,1007054
30-03-2011,39.839,40.094,39.688,39.839,973000
31-03-2011,39.698,40.451,39.517,40.15,1225619
01-04-2011,40.312,40.678,39.773,40.331,1424827
04-04-2011,40.254,40.743,39.979,40.057,1035879
05-04-2011,39.887,40.839,39.829,40.331,2757100
06-04-2011,39.782,40.234,39.782,40.028,1645868
07-04-2011,39.934,40.085,39.122,39.16,2052398
08-04-2011,39.256,39.536,38.129,38.245,3226149
11-04-2011,38.159,38.48,37.904,37.98,2390188
12-04-2011,37.773,38.093,37.527,37.858,3884808
13-04-2011,38.008,38.028,37.232,37.367,4410015
14-04-2011,37.376,38.679,37.341,38.404,3384073
15-04-2011,38.283,38.548,38.11,38.218,1343965
18-04-2011,37.904,37.943,37.547,37.678,2203956
19-04-2011,37.744,38.198,37.698,38.169,2015739
20-04-2011,40.813,42.246,40.698,40.821,9651498
21-04-2011,40.887,41.178,39.396,39.819,5564819
25-04-2011,39.679,40.187,39.65,39.819,1667956
26-04-2011,39.878,40.254,39.62,40.008,2258918
27-04-2011,39.916,40.35,39.179,40.159,3201199
28-04-2011,40.057,40.234,39.858,40.066,1688003
29-04-2011,39.934,40.104,39.848,40.066,1405718
02-05-2011,40.159,40.461,40.066,40.141,1280435
03-05-2011,40.15,40.763,40.113,40.668,1517925
04-05-2011,40.547,40.839,40.331,40.803,2594981
05-05-2011,40.547,41.018,40.451,40.632,1781227
06-05-2011,40.97,41.152,40.47,40.489,1304015
09-05-2011,40.431,40.934,40.331,40.632,1406845
10-05-2011,40.813,40.887,40.577,40.803,1455004
11-05-2011,40.763,41.216,40.567,40.596,1485285
12-05-2011,40.567,40.642,40.244,40.441,1879448
13-05-2011,40.518,40.577,40.008,40.244,2073072
16-05-2011,40.216,40.499,40.085,40.168,914074
17-05-2011,39.916,40.312,39.536,39.819,2243748
18-05-2011,39.791,39.896,39.546,39.81,1648838
19-05-2011,39.8,39.887,39.328,39.791,1724156
20-05-2011,39.64,39.746,39.318,39.593,1298142
23-05-2011,39.3,39.574,38.792,38.8,854499
24-05-2011,38.8,38.943,38.273,38.557,766593
25-05-2011,38.357,39.536,38.357,39.29,2348582
26-05-2011,39.273,40.123,39.008,40.018,1881532
27-05-2011,40.076,41.831,40.008,41.33,2516336
31-05-2011,41.914,41.992,41.51,41.831,2918236
01-06-2011,41.811,41.867,40.642,40.813,3614341
02-06-2011,40.813,41.262,40.698,41.216,2051963
03-06-2011,40.813,41.114,40.587,40.887,1686459
06-06-2011,40.905,40.98,40.577,40.659,2091880
07-06-2011,40.858,41.104,39.969,40.197,2214036
08-06-2011,40.113,40.451,39.782,40.331,2268084
09-06-2011,40.322,40.613,40.133,40.499,1067608
10-06-2011,40.293,40.376,39.455,39.791,2304806
13-06-2011,39.819,40.178,39.698,39.989,1365473
14-06-2011,40.341,40.547,40.047,40.385,1050293
15-06-2011,39.989,40.206,39.386,39.728,1515240
16-06-2011,39.593,39.791,39.318,39.782,1509271
17-06-2011,40.047,40.518,39.509,40.283,4019803
20-06-2011,40.094,40.567,39.848,40.528,1045650
21-06-2011,40.528,40.905,40.376,40.83,1150945
22-06-2011,40.743,40.944,40.254,40.48,1869265
23-06-2011,40.197,40.668,39.318,40.283,2414915
24-06-2011,40.341,40.518,39.829,39.887,1088299
27-06-2011,39.8,40.632,39.8,40.48,994439
28-06-2011,40.577,40.962,40.557,40.868,1135718
29-06-2011,41.047,41.583,41.028,41.573,1267283
30-06-2011,41.593,41.972,41.245,41.764,1759272
01-07-2011,41.727,42.284,41.573,42.216,985611
05-07-2011,42.028,42.349,41.454,41.632,1320611
06-07-2011,41.358,41.527,40.632,41.262,1200626
07-07-2011,41.68,42.142,41.593,41.68,1265612
08-07-2011,41.197,41.367,40.725,40.905,854713
11-07-2011,40.368,40.385,38.441,38.51,2166445
