Date,Citi_Open,HSBC_Open,BOA_Open,Benchmark_Index,Volume
12-07-2011,38.48,39.416,38.357,38.876,1698479
13-07-2011,39.055,39.366,38.669,38.716,812091
14-07-2011,38.924,39.055,37.698,38.188,1256372
15-07-2011,38.422,38.631,37.773,38.129,1530904
18-07-2011,37.868,37.943,36.706,36.829,1607109
19-07-2011,37.196,37.754,37.15,37.602,1527117
20-07-2011,37.763,37.953,37.272,37.358,1303439
21-07-2011,37.621,38.149,36.914,37.018,2485409
22-07-2011,37.028,37.716,36.501,37.698,1754268
25-07-2011,37.095,37.754,36.866,37.414,1781789
26-07-2011,37.744,39.416,37.725,38.866,3160381
27-07-2011,38.5,38.963,37.961,38.066,2038279
28-07-2011,38.254,38.612,37.819,37.829,566426
29-07-2011,37.641,37.896,37.066,37.498,944121
01-08-2011,37.904,38.101,36.876,37.095,1371424
02-08-2011,36.932,37.15,35.403,35.479,1762849
03-08-2011,35.461,35.932,34.848,35.847,1287282
04-08-2011,35.403,35.423,33.754,33.78,2665416
05-08-2011,34.234,34.33,32.151,32.59,5710668
08-08-2011,31.601,31.986,29.457,29.457,4772985
09-08-2011,30.242,33.075,29.904,32.998,5847864
10-08-2011,32.527,33.084,31.215,31.471,5911797
11-08-2011,31.781,33.347,31.168,33.027,3987927
12-08-2011,33.356,33.581,32.47,32.715,2212393
15-08-2011,33.112,33.678,32.872,33.629,1933183
16-08-2011,33.084,33.084,31.81,31.967,3978425
17-08-2011,32.084,32.178,31.374,31.565,1778647
18-08-2011,30.667,30.667,29.12,29.687,5429964
19-08-2011,29.308,30.025,28.688,28.825,4120764
22-08-2011,29.545,29.705,28.167,28.561,2624855
23-08-2011,28.629,29.156,27.881,29.156,3618768
24-08-2011,29.156,30.836,28.989,30.311,3443256
25-08-2011,31.168,31.8,29.788,30.091,2371177
26-08-2011,29.952,31.685,29.705,31.245,2376205
29-08-2011,32.358,32.403,31.771,32.403,1522760
30-08-2011,32.169,32.715,31.705,32.376,1729314
31-08-2011,32.518,33.167,32.349,32.62,1947787
01-09-2011,32.668,33.084,32.121,32.223,2994420
02-09-2011,31.506,31.751,30.762,30.913,1402021
06-09-2011,30.412,30.808,29.989,30.613,1749159
07-09-2011,31.187,32.299,30.96,32.169,1247600
08-09-2011,31.8,32.121,31.215,31.364,1169037
09-09-2011,30.97,31.09,30.101,30.213,1635167
12-09-2011,29.961,30.97,29.837,30.97,1632527
13-09-2011,30.951,31.516,30.487,30.846,1633977
14-09-2011,31.159,31.839,30.684,31.601,1697552
15-09-2011,31.923,32.368,31.205,32.329,1686619
16-09-2011,32.48,32.794,31.8,32.638,1347051
19-09-2011,31.791,32.421,31.345,32.084,1263032
20-09-2011,32.084,32.724,31.941,32.214,1368221
21-09-2011,32.169,32.527,30.497,30.506,2350749
22-09-2011,29.798,30.301,29.064,30.138,2397576
23-09-2011,29.865,30.412,29.649,30.101,2248289
26-09-2011,30.535,30.782,29.731,30.782,1834909
27-09-2011,31.574,31.574,30.355,30.613,2195899
28-09-2011,30.808,30.885,29.422,29.448,1767528
29-09-2011,30.053,30.233,29.064,29.827,1858508
30-09-2011,29.196,29.338,28.649,28.658,1387682
03-10-2011,28.27,28.873,27.43,27.479,2456725
04-10-2011,27.241,28.15,26.12,27.988,3447165
05-10-2011,28.061,28.477,27.401,28.326,1361333
06-10-2011,28.175,29.318,27.811,29.289,1456124
07-10-2011,29.318,29.76,28.414,28.433,1791171
10-10-2011,28.941,29.658,28.873,29.649,1144668
11-10-2011,29.261,30.043,29.025,29.725,694759
12-10-2011,29.856,31.159,29.847,31.006,1398036
13-10-2011,30.723,31.335,30.487,30.988,1985722
14-10-2011,31.327,31.638,30.675,31.364,1517390
17-10-2011,31.071,31.09,30.449,30.555,1073429
18-10-2011,30.64,32.63,30.574,32.45,1759754
19-10-2011,32.289,32.45,31.81,31.849,1104108
20-10-2011,31.83,32.279,31.13,32.204,1047344
21-10-2011,32.754,33.659,32.44,33.28,5544661
24-10-2011,33.167,34.393,33.057,33.808,2038722
25-10-2011,33.093,33.942,32.121,32.508,2015900
26-10-2011,32.978,34.292,32.846,33.572,3588141
27-10-2011,34.838,35.262,34.148,34.536,3077271
28-10-2011,34.467,34.585,33.746,33.78,1297058
31-10-2011,33.186,33.698,32.872,32.882,1232503
01-11-2011,31.619,32.411,31.289,31.451,1860075
02-11-2011,32.024,32.784,31.967,32.44,1053026
03-11-2011,32.891,33.59,32.054,33.527,1169880
04-11-2011,33.13,33.545,32.687,33.261,917940
07-11-2011,33.442,33.659,32.931,33.61,791223
08-11-2011,33.736,34.101,33.271,33.972,949664
09-11-2011,33.027,33.027,31.82,31.904,1199806
10-11-2011,32.376,32.572,31.932,32.545,1136161
11-11-2011,32.891,33.139,32.764,33.066,905958
14-11-2011,32.828,32.856,31.364,31.516,1968678
15-11-2011,31.355,31.516,30.111,30.525,3231405
16-11-2011,30.147,30.97,30.072,30.403,1732709
17-11-2011,30.403,30.667,29.395,29.63,1727320
18-11-2011,29.76,30.147,29.526,29.894,746730
21-11-2011,29.261,29.395,28.308,29.156,2220194
22-11-2011,29.074,29.308,28.668,28.893,1261159
23-11-2011,28.442,28.864,28.308,28.496,1320071
25-11-2011,28.365,28.941,28.289,28.561,681296
28-11-2011,29.678,30.355,29.516,30.016,2689631
29-11-2011,29.952,30.196,29.582,29.788,1915079
30-11-2011,30.782,31.967,30.667,31.95,2005729
01-12-2011,31.676,32.141,31.272,31.781,1322901
02-12-2011,32.084,32.411,31.941,32.084,1827277
05-12-2011,32.536,32.961,32.074,32.536,1192320
06-12-2011,32.329,32.562,31.858,32.319,1519016
07-12-2011,32.054,32.687,31.849,32.572,1296828
08-12-2011,32.368,32.368,31.82,31.849,2170349
09-12-2011,32.159,32.658,32.064,32.223,878608
12-12-2011,32.024,32.403,31.451,31.791,1739391
13-12-2011,32.084,32.518,31.695,31.913,2228060
14-12-2011,31.601,32.074,31.335,31.638,1902623
15-12-2011,32.064,32.828,31.941,32.63,1586810
16-12-2011,33.057,33.61,32.358,32.784,1701945
19-12-2011,32.764,32.998,31.884,32.103,1164887
20-12-2011,32.754,33.008,32.582,32.891,1402961
21-12-2011,32.872,33.708,32.562,33.518,1199531
22-12-2011,33.688,34.384,33.639,34.001,1212528
23-12-2011,34.109,34.272,32.828,33.991,1494072
27-12-2011,33.808,34.176,33.327,33.347,1071213
28-12-2011,33.29,33.406,32.61,32.696,960573
29-12-2011,32.856,33.225,32.562,33.139,603536
30-12-2011,32.998,33.186,32.678,32.901,776676
03-01-2012,33.798,34.166,33.619,33.808,1246446
04-01-2012,33.59,33.629,32.774,32.872,1799031
05-01-2012,32.863,33.678,32.508,33.28,1072921
06-01-2012,33.186,33.669,33.084,33.61,1044286
09-01-2012,33.649,34.403,33.327,34.403,1491778
10-01-2012,34.798,35.169,34.555,35.015,1565426
11-01-2012,34.848,35.113,34.76,35.045,731885
12-01-2012,35.045,35.281,34.798,35.15,1505813
13-01-2012,34.594,35.093,34.254,35.015,970003
17-01-2012,35.113,35.123,34.129,34.349,887855
18-01-2012,34.339,34.878,34.092,34.858,721531
19-01-2012,34.934,35.557,34.934,35.489,2572114
20-01-2012,35.527,35.989,35.367,35.657,1582224
23-01-2012,35.584,35.905,35.15,35.489,760125
24-01-2012,35.178,35.619,34.575,35.196,932497
25-01-2012,35.196,36.054,35.064,35.905,1629449
26-01-2012,36.111,36.16,35.629,35.856,1363925
27-01-2012,35.584,36.272,35.584,35.876,1386489
30-01-2012,35.47,36.008,35.47,35.856,1964700
31-01-2012,36.31,37.441,35.932,35.989,3961703
01-02-2012,36.509,37.085,36.433,36.848,4625879
02-02-2012,37.047,37.047,36.802,36.969,1926923
03-02-2012,37.498,38.178,37.301,38.074,4876502
06-02-2012,37.829,38.886,37.819,38.602,1822885
07-02-2012,38.565,38.792,38.385,38.394,1909658
08-02-2012,38.631,39.045,38.538,38.876,2063689
09-02-2012,39.773,39.887,39.152,39.473,2383613
10-02-2012,39.045,39.574,38.773,39.3,1055598
13-02-2012,39.62,39.728,39.217,39.256,696560
14-02-2012,39.008,39.227,38.716,38.895,1116964
15-02-2012,39.074,39.122,38.631,38.631,1684577
16-02-2012,38.81,39.217,38.65,38.981,1791281
17-02-2012,39.055,39.142,38.857,38.999,1011212
21-02-2012,39.16,39.16,38.33,38.51,1210312
22-02-2012,38.357,38.432,37.574,37.735,1159252
23-02-2012,37.602,38.129,37.35,38.101,1232165
24-02-2012,37.971,38.48,37.754,38.066,1034616
27-02-2012,37.809,38.159,37.574,38.047,1005238
28-02-2012,37.98,38.12,37.79,37.913,898589
29-02-2012,38.066,38.933,37.641,38.412,2243120
01-03-2012,38.48,38.839,38.057,38.394,951231
02-03-2012,38.312,38.394,37.725,37.848,702995
05-03-2012,37.858,37.923,37.168,37.451,675056
06-03-2012,37.066,37.115,35.951,36.188,1616451
07-03-2012,36.272,36.782,36.178,36.735,594091
08-03-2012,36.858,37.508,36.649,36.988,794913
09-03-2012,36.979,37.707,36.951,37.367,713887
12-03-2012,37.367,37.829,37.075,37.688,821068
13-03-2012,37.688,38.538,37.688,38.45,1875038
14-03-2012,38.48,40.577,38.48,40.331,4322235
15-03-2012,40.405,40.763,40.123,40.577,1359532
16-03-2012,40.678,40.868,40.322,40.753,1071451
19-03-2012,40.596,40.905,40.35,40.489,694967
20-03-2012,40.226,40.537,39.944,40.359,1395654
21-03-2012,40.312,40.385,39.736,39.858,1024007
22-03-2012,39.406,39.906,39.207,39.416,953238
23-03-2012,39.396,39.49,38.866,39.446,736289
26-03-2012,39.755,39.896,39.406,39.63,802922
27-03-2012,39.718,39.773,38.924,38.999,802629
28-03-2012,38.943,39.679,38.943,39.463,977655
29-03-2012,39.217,39.256,38.51,38.933,751082
30-03-2012,39.112,39.112,38.302,38.914,1163136
02-04-2012,38.697,39.62,38.565,39.256,1443431
03-04-2012,39.197,39.346,38.763,39.188,838527
04-04-2012,38.735,39.055,38.602,38.773,909188
05-04-2012,38.548,38.839,38.366,38.432,395069
09-04-2012,37.953,38.218,37.668,38.101,678133
10-04-2012,38.11,38.11,36.518,36.641,1437388
11-04-2012,37.066,38.263,37.008,38.066,1566877
12-04-2012,38.208,38.981,38.083,38.529,1330880
13-04-2012,38.52,38.52,37.517,37.593,780444
16-04-2012,37.809,38.101,37.376,37.574,745493
17-04-2012,37.953,38.349,37.868,37.961,1147202
18-04-2012,37.773,38.101,37.574,37.584,485611
19-04-2012,37.517,37.868,37.205,37.735,949361
20-04-2012,37.923,37.971,37.376,37.602,752658
23-04-2012,37.008,37.321,36.802,36.979,1204277
24-04-2012,35.547,36.716,34.743,36.553,3007359
25-04-2012,36.802,36.829,35.141,35.461,2022298
26-04-2012,35.489,36.037,35.385,35.829,1327573
27-04-2012,35.886,36.111,35.376,35.829,1178201
30-04-2012,35.856,35.856,35.376,35.714,819489
01-05-2012,35.557,35.941,35.479,35.576,1020629
02-05-2012,35.648,35.744,35.083,35.328,1563239
03-05-2012,35.433,36.932,35.347,36.668,3201466
04-05-2012,36.291,36.339,35.133,35.971,1932845
07-05-2012,35.98,36.356,35.394,35.705,1454159
08-05-2012,35.394,35.47,34.734,35.196,1918886
09-05-2012,34.642,35.133,34.375,34.76,1361318
10-05-2012,35.073,35.281,34.545,34.613,847909
11-05-2012,34.226,35.054,33.982,35.005,1251140
14-05-2012,34.565,34.978,34.349,34.393,1302497
15-05-2012,34.292,34.45,33.527,33.78,1662646
16-05-2012,33.808,34.186,33.489,33.527,1249365
17-05-2012,33.508,33.518,31.95,32.319,2255312
18-05-2012,32.411,32.44,31.298,31.695,1868988
21-05-2012,31.839,32.764,31.791,32.554,1513691
22-05-2012,32.687,33.167,32.421,32.724,1839040
23-05-2012,32.421,32.527,31.83,32.386,1232781
24-05-2012,32.403,33.225,32.368,33.177,1008203
25-05-2012,33.084,33.157,32.687,32.828,646946
29-05-2012,33.167,33.167,32.43,32.998,1165063
30-05-2012,32.687,32.696,31.657,32.178,1410645
31-05-2012,32.204,32.518,31.839,32.259,943623
01-06-2012,31.648,31.741,30.468,30.733,1993699
04-06-2012,30.865,31.546,30.782,31.307,2208943
05-06-2012,31.235,31.731,31.159,31.714,1190908
06-06-2012,32.084,32.508,31.967,32.46,848052
07-06-2012,32.911,33.386,32.279,32.45,984081
08-06-2012,32.289,32.582,32.084,32.582,918847
11-06-2012,32.872,33.037,31.967,31.996,1547311
12-06-2012,32.103,32.195,31.657,32.034,3307645
13-06-2012,31.977,32.309,31.751,31.839,2585754
14-06-2012,32.015,32.204,31.565,31.913,1379789
15-06-2012,31.894,31.941,31.215,31.526,3124148
18-06-2012,31.327,31.49,31.14,31.335,857906
19-06-2012,31.481,32.536,31.451,32.329,1291335
20-06-2012,32.242,32.648,32.242,32.518,842139
21-06-2012,32.554,32.828,32.259,32.319,1779083
22-06-2012,32.545,32.901,32.47,32.508,2054916
25-06-2012,32.204,32.59,31.996,32.411,1336163
26-06-2012,32.43,32.754,32.319,32.554,1527015
27-06-2012,32.59,33.112,32.44,33.018,790449
28-06-2012,32.803,33.243,32.43,33.121,1768258
29-06-2012,33.659,33.762,33.018,33.629,1516612
02-07-2012,33.826,34.056,33.386,33.762,838162
03-07-2012,33.754,34.423,33.754,34.216,767687
05-07-2012,34.158,34.158,33.718,33.962,961519
06-07-2012,33.479,34.158,33.3,34.129,537653
09-07-2012,33.942,34.254,33.932,34.119,901499
10-07-2012,34.158,34.413,32.863,33.018,1378351
11-07-2012,33.037,33.337,32.784,33.027,957782
12-07-2012,32.764,33.148,32.49,33.018,934012
13-07-2012,33.027,33.536,33.027,33.337,825931
16-07-2012,33.243,33.309,32.803,33.066,1038674
17-07-2012,33.271,33.271,32.744,33.084,1208668
18-07-2012,33.075,33.215,32.891,33.075,1194853
19-07-2012,33.177,33.177,32.784,33.018,1626446
20-07-2012,32.837,33.047,32.764,32.837,2021240
23-07-2012,32.386,32.754,32.252,32.648,935603
24-07-2012,32.696,32.931,32.44,32.705,1077512
25-07-2012,32.754,32.863,32.403,32.5,817548
26-07-2012,32.794,32.828,32.223,32.269,1615013
27-07-2012,32.48,33.148,32.368,32.828,2498231
30-07-2012,33.271,35.385,33.271,33.913,3644120
31-07-2012,33.708,34.632,33.708,34.458,2541803
01-08-2012,34.642,35.035,34.565,34.97,2357897
02-08-2012,34.613,35.054,34.384,35.054,1461136
03-08-2012,35.423,35.489,35.225,35.433,870899
06-08-2012,35.442,36.027,35.367,35.856,1044903
07-08-2012,35.941,36.31,35.866,35.998,868451
08-08-2012,35.914,36.151,35.557,35.905,1084462
09-08-2012,35.98,36.169,35.705,36.141,858126
10-08-2012,35.499,36.583,35.499,36.518,849787
13-08-2012,36.423,36.423,35.829,35.876,757430
14-08-2012,36.017,36.091,35.489,35.576,922205
15-08-2012,35.557,35.847,35.461,35.705,818492
16-08-2012,35.705,35.998,35.576,35.924,552113
17-08-2012,35.941,36.16,35.687,36.16,507122
20-08-2012,36.131,36.443,36.027,36.356,773837
21-08-2012,36.443,37.291,36.281,37.141,2503150
22-08-2012,37.095,37.168,36.346,36.518,1326672
23-08-2012,36.534,36.687,36.072,36.141,797600
24-08-2012,36.091,36.217,35.793,36.188,1032479
27-08-2012,36.254,36.356,35.763,35.763,720931
28-08-2012,35.773,35.951,35.452,35.783,1033956
29-08-2012,35.829,36.047,35.696,35.847,998209
30-08-2012,35.677,35.924,35.403,35.734,655141
31-08-2012,35.837,35.941,35.499,35.629,772873
04-09-2012,35.714,36.047,35.113,36.027,1440945
05-09-2012,35.961,36.064,35.566,35.998,654776
06-09-2012,36.072,37.205,36.072,37.047,1663521
07-09-2012,37.085,37.773,36.998,37.773,1359718
10-09-2012,37.716,37.961,37.028,37.085,1390439
11-09-2012,37.057,37.46,36.932,37.321,545308
12-09-2012,37.48,38.34,37.341,38.312,1377167
13-09-2012,38.357,38.933,38.008,38.641,1383197
14-09-2012,38.725,39.584,38.66,39.045,1698686
17-09-2012,38.999,39.102,38.129,38.245,1335834
18-09-2012,38.149,38.178,37.177,37.47,2584845
19-09-2012,37.556,37.584,37.037,37.132,1457949
20-09-2012,36.96,36.988,36.404,36.866,790412
21-09-2012,37.057,37.424,36.745,36.754,604380
24-09-2012,36.782,39.366,36.632,38.924,6901469
25-09-2012,38.876,39.074,38.057,38.139,2316656
26-09-2012,38.066,38.093,37.508,37.735,1785294
27-09-2012,37.819,38.46,37.527,37.65,1834573
28-09-2012,37.291,37.527,36.894,37.168,2544583
01-10-2012,37.186,37.451,36.914,36.998,1600711
02-10-2012,37.095,37.451,36.914,37.037,617545
03-10-2012,37.15,37.451,36.886,37.321,864061
04-10-2012,37.311,37.735,37.095,37.621,1258572
05-10-2012,37.735,38.302,37.547,38.018,1912843
08-10-2012,37.887,38.093,37.8,37.943,667447
09-10-2012,38,38.11,37.698,37.782,487031
10-10-2012,37.782,37.79,37.291,37.386,1623427
11-10-2012,37.868,38.057,37.35,37.668,2231013
12-10-2012,37.688,37.904,37.358,37.424,588464
15-10-2012,37.46,37.8,37.272,37.735,753036
16-10-2012,37.773,38.357,37.593,37.868,1922629
17-10-2012,37.99,38.101,37.698,38.038,1487775
18-10-2012,38.028,38.792,37.877,38.51,778382
19-10-2012,38.366,38.366,37.556,37.839,1077017
22-10-2012,37.574,38.139,37.272,37.763,1525839
23-10-2012,35.566,36.33,34.272,34.45,6968907
24-10-2012,34.516,35.783,34.442,35.394,2737507
25-10-2012,35.714,36.027,34.978,35.433,1026115
26-10-2012,35.479,35.584,34.779,34.97,2268132
31-10-2012,34.915,35.234,34.604,35.123,1597748
01-11-2012,35.123,35.705,34.679,35.657,1901518
02-11-2012,36.169,36.281,35.793,36.091,1789877
05-11-2012,35.905,36.072,35.281,35.648,1756535
06-11-2012,35.801,36.553,35.403,36.509,1043451
07-11-2012,35.924,36.064,35.123,35.308,2861016
08-11-2012,35.308,35.308,34.244,34.679,3743120
09-11-2012,34.652,35.308,34.652,34.818,1206913
12-11-2012,35.015,35.093,34.838,34.934,1068031
13-11-2012,34.66,35.394,34.487,34.808,1207711
14-11-2012,34.878,35.015,33.991,34.082,1338381
15-11-2012,34.064,34.642,34.064,34.302,764865
16-11-2012,34.724,34.848,34.072,34.565,1090073
19-11-2012,35.045,35.196,34.838,34.978,1132048
20-11-2012,34.978,35.133,34.613,34.724,936914
21-11-2012,34.76,34.924,34.282,34.393,1048404
23-11-2012,34.622,35.103,34.536,35.103,288155
26-11-2012,34.788,34.868,34.158,34.375,1264344
27-11-2012,34.176,35.103,33.991,34.669,1348892
28-11-2012,34.384,34.788,34.206,34.743,569233
29-11-2012,34.915,35.045,34.652,34.915,605616
30-11-2012,34.818,34.978,34.724,34.961,1481694
03-12-2012,34.995,35.035,34.536,34.604,829587
04-12-2012,34.594,34.724,34.272,34.536,868770
05-12-2012,34.604,35.347,34.467,35.244,1053269
06-12-2012,35.141,35.657,35.103,35.629,965918
07-12-2012,35.724,36.31,35.677,36.3,1008622
10-12-2012,36.151,36.272,35.611,36.121,873286
11-12-2012,36.16,36.583,35.961,36.169,954896
12-12-2012,36.235,36.763,36.091,36.384,3505286
13-12-2012,36.384,36.726,35.811,35.866,1076130
14-12-2012,35.914,36.047,35.509,35.793,1382602
17-12-2012,35.821,36.101,35.667,35.998,1338455
18-12-2012,36.188,36.603,35.951,36.339,2714263
19-12-2012,36.366,36.518,35.98,36.017,1114236
20-12-2012,36.017,36.3,35.998,36.254,1392754
21-12-2012,35.821,36.244,35.629,35.98,1032222
24-12-2012,35.866,36.091,35.639,35.924,908787
26-12-2012,35.951,36.188,35.905,35.932,2856396
27-12-2012,36.027,36.423,35.811,36.356,797938
28-12-2012,35.905,36.008,35.801,35.847,866272
31-12-2012,35.856,36.472,35.537,36.462,1269977
02-01-2013,37.168,37.222,36.573,36.838,1461601
03-01-2013,36.838,36.951,36.433,36.894,2317137
04-01-2013,37.018,38,36.96,37.877,1260893
07-01-2013,37.668,37.868,37.115,37.424,1040265
08-01-2013,37.376,37.678,37.321,37.424,703275
09-01-2013,37.424,37.904,37.331,37.537,1050513
10-01-2013,37.177,37.744,36.792,37.744,1294900
11-01-2013,37.602,37.65,37.037,37.612,854464
14-01-2013,37.593,37.744,37.47,37.744,990442
15-01-2013,37.441,38.263,37.414,38.178,892149
16-01-2013,38.12,38.302,37.858,38.149,650588
17-01-2013,38.293,38.34,37.809,37.848,1219845
18-01-2013,37.896,38.008,37.537,37.556,1486100
22-01-2013,37.612,37.99,37.291,37.961,2211476
23-01-2013,37.809,38.376,37.688,38.357,927804
24-01-2013,38.33,38.5,37.943,38.074,1401623
25-01-2013,38.254,38.422,38.083,38.412,856199
28-01-2013,38.49,38.575,38,38.33,1963791
29-01-2013,39.207,41.426,39.207,40.018,6443350
30-01-2013,40.104,40.632,39.934,40.303,2569414
31-01-2013,39.669,40.254,39.612,39.961,1569007
01-02-2013,40.085,40.743,40.018,40.047,2407609
04-02-2013,39.896,39.952,39.584,39.698,1538090
05-02-2013,39.356,39.924,39.273,39.63,2756852
06-02-2013,39.455,39.868,39.366,39.819,2221097
07-02-2013,39.773,40.076,39.455,39.659,1826504
08-02-2013,39.698,40.753,39.406,40.341,5897541
11-02-2013,40.441,40.632,39.934,40.057,1566730
