Date,Citi_Open,HSBC_Open,BOA_Open,Benchmark_Index,Volume
12-02-2013,39.998,40.123,39.746,39.924,1986539
13-02-2013,40.066,40.405,39.829,40.028,1812816
14-02-2013,39.961,40.066,39.659,40.057,1029272
15-02-2013,39.998,40.359,39.944,40.244,1349501
19-02-2013,40.264,40.896,40.187,40.518,1286676
20-02-2013,40.508,40.547,40.028,40.104,1876766
21-02-2013,39.969,40.104,39.736,39.773,1445022
22-02-2013,40.018,40.587,39.896,40.159,1015069
25-02-2013,40.303,40.577,39.64,39.65,1401353
26-02-2013,39.763,39.896,39.29,39.63,1892491
27-02-2013,39.679,39.896,39.416,39.8,1618651
28-02-2013,39.669,39.8,39.426,39.5,1329274
01-03-2013,39.366,40.113,39.3,39.989,1201797
04-03-2013,39.878,40.066,39.63,39.934,1006631
05-03-2013,40.057,40.587,40.038,40.15,1079887
06-03-2013,40.322,40.735,40.216,40.489,960147
07-03-2013,40.557,42.349,40.547,41.972,3757892
08-03-2013,42.142,42.284,41.622,41.934,1314364
11-03-2013,41.84,42.01,41.563,41.632,840461
12-03-2013,41.563,41.744,41.226,41.281,1202853
13-03-2013,41.281,41.622,41.272,41.348,811885
14-03-2013,41.377,42.197,41.301,42.197,1036918
15-03-2013,42.123,42.349,41.992,42.065,1106986
18-03-2013,41.593,41.887,41.018,41.207,1622798
19-03-2013,41.339,41.662,41.095,41.124,926524
20-03-2013,41.377,41.407,41.104,41.31,986953
21-03-2013,41.028,41.491,41.028,41.161,822709
22-03-2013,41.367,41.481,41.161,41.291,896224
25-03-2013,40.793,41.377,40.743,41.236,1538131
26-03-2013,41.491,41.519,41.226,41.281,985170
27-03-2013,41.095,41.124,40.604,40.99,694094
28-03-2013,40.97,41.085,40.651,41.028,967930
01-04-2013,41.037,41.187,40.385,40.688,1245322
02-04-2013,40.848,40.848,40.197,40.395,928662
03-04-2013,40.359,40.461,39.728,39.878,797282
04-04-2013,40.018,40.234,39.688,40.206,1097544
05-04-2013,39.839,39.906,39.366,39.819,1248918
08-04-2013,39.763,40.178,39.63,40.085,899597
09-04-2013,40.197,40.274,39.896,39.952,613704
10-04-2013,40.104,41,40.066,40.896,1414814
11-04-2013,40.944,40.962,40.567,40.83,850021
12-04-2013,40.577,40.753,40.405,40.567,921271
15-04-2013,40.395,40.47,38.924,38.943,1645675
16-04-2013,39.207,39.829,39.102,39.659,999349
17-04-2013,39.446,39.481,38.876,39.473,1131482
18-04-2013,39.446,39.5,38.848,38.981,817173
19-04-2013,39.028,39.328,38.924,39.318,599856
22-04-2013,39.236,39.5,38.905,39.112,1421451
23-04-2013,38.687,39.386,37.232,38.575,3979183
24-04-2013,39.612,40.604,38.991,40.216,3406781
25-04-2013,40.312,40.415,39.728,40.018,1266632
26-04-2013,39.961,40.076,39.481,39.924,1113298
29-04-2013,39.961,40.066,39.708,39.858,706332
30-04-2013,39.924,40.197,39.718,40.113,869848
01-05-2013,39.868,40.226,39.669,39.763,1014973
02-05-2013,39.979,40.359,39.819,40.066,694374
03-05-2013,40.604,40.97,40.395,40.839,1144661
06-05-2013,40.821,41.462,40.821,41.32,1049590
07-05-2013,41.301,41.397,40.659,41.262,1306674
08-05-2013,41.254,41.708,41.028,41.642,887560
09-05-2013,41.555,41.791,41.417,41.519,988251
10-05-2013,41.632,41.896,41.445,41.887,733797
13-05-2013,41.744,41.783,41.377,41.454,471951
14-05-2013,41.481,42.114,41.471,41.652,913453
15-05-2013,41.671,42.084,41.537,41.992,678368
16-05-2013,41.914,42.028,41.417,41.426,745286
17-05-2013,41.612,42.142,41.612,41.943,659586
20-05-2013,41.773,42.614,41.718,42.509,1689684
21-05-2013,42.509,42.764,42.294,42.312,915156
22-05-2013,42.331,43.122,42.028,42.075,1386495
23-05-2013,41.764,42.489,41.491,42.133,729264
24-05-2013,41.934,42.104,41.754,41.972,685746
28-05-2013,42.443,42.661,41.896,42.246,678065
29-05-2013,41.924,42.386,41.867,41.982,592279
30-05-2013,41.992,45.078,41.914,44.255,7262469
31-05-2013,44.327,44.784,43.432,43.481,2120778
03-06-2013,43.577,44.397,43.094,43.934,1586502
04-06-2013,44.065,45.125,43.168,43.207,1036134
05-06-2013,43.085,43.359,42.718,43.112,1586157
06-06-2013,43.15,43.706,42.981,43.605,1305910
07-06-2013,43.783,44.065,43.255,43.88,1071189
10-06-2013,44.047,44.747,43.961,44.094,1625324
11-06-2013,43.568,44.173,43.168,43.197,1341348
12-06-2013,43.451,43.842,42.791,42.83,1040099
13-06-2013,42.896,43.745,42.718,43.668,1139701
14-06-2013,43.615,43.803,43.122,43.188,1230057
17-06-2013,43.812,44.728,43.812,44.017,1767171
18-06-2013,44.065,45.078,44.065,44.876,1935462
19-06-2013,44.876,45.341,44.766,44.866,1905996
20-06-2013,44.456,44.992,44.037,44.143,3289962
21-06-2013,44.264,44.503,43.294,43.559,1938600
24-06-2013,43.168,43.178,41.171,41.811,4273024
25-06-2013,42.226,42.953,42.001,42.736,1607975
26-06-2013,43.067,43.53,42.745,43.284,1027057
27-06-2013,43.405,44.71,43.188,44.337,1889551
28-06-2013,44.282,44.397,43.934,44,2088416
01-07-2013,44.21,45.068,44.094,44.896,1759321
02-07-2013,44.857,45.407,44.857,45.125,1246333
03-07-2013,44.896,45.303,44.857,45.303,675320
05-07-2013,45.708,45.991,45.557,45.859,988843
08-07-2013,46.049,46.123,45.765,46.057,1310001
09-07-2013,46.342,46.87,46.284,46.396,3549645
10-07-2013,46.558,46.774,46.275,46.577,1870611
11-07-2013,46.981,47.152,46.247,46.378,1515486
12-07-2013,46.472,46.511,45.915,46.237,1104976
15-07-2013,46.332,46.332,45.765,46.218,1334138
16-07-2013,46.181,46.663,45.538,45.708,1580417
17-07-2013,45.708,45.812,45.389,45.576,985263
18-07-2013,45.727,46.019,45.69,45.869,1581950
19-07-2013,45.746,45.915,45.471,45.672,860774
22-07-2013,45.633,46.332,45.548,46.237,2421621
23-07-2013,46.303,48.463,46.303,47.285,4858186
24-07-2013,47.482,47.899,47.057,47.36,3213110
25-07-2013,47.275,47.548,46.972,47.087,1704180
26-07-2013,46.706,47.576,46.699,47.464,1889951
29-07-2013,47.341,47.643,47.152,47.482,1063847
30-07-2013,47.625,48.201,47.482,47.991,1529004
31-07-2013,48.34,48.367,47.265,47.285,1659431
01-08-2013,47.661,48.387,47.643,48.358,1209981
02-08-2013,48.358,48.612,47.964,48.434,717927
05-08-2013,48.276,48.396,47.899,48.104,578302
06-08-2013,48.039,48.039,47.057,47.265,988069
07-08-2013,47.321,47.321,46.699,46.897,905610
08-08-2013,47.246,47.764,47.115,47.444,1176862
09-08-2013,47.417,47.605,47.227,47.236,511472
12-08-2013,47.02,47.473,46.878,47.087,346985
13-08-2013,47.143,47.246,46.671,46.699,905030
14-08-2013,46.671,47.199,46.275,46.86,644126
15-08-2013,46.501,46.706,45.839,46.539,836733
16-08-2013,46.405,47.096,46.352,46.735,942494
19-08-2013,46.625,46.689,45.907,45.955,959649
20-08-2013,45.955,46.228,45.718,46.029,1233617
21-08-2013,45.945,45.945,45.398,45.567,788192
22-08-2013,45.663,46.851,45.663,46.237,964971
23-08-2013,46.36,46.482,45.991,46.066,529077
26-08-2013,46.049,46.322,45.756,45.859,848537
27-08-2013,45.293,45.389,44.719,44.829,972972
28-08-2013,44.632,44.973,44.347,44.747,696368
29-08-2013,44.821,45.341,44.784,44.992,638485
30-08-2013,44.906,45.167,44.613,45.167,730739
03-09-2013,45.746,46.113,45.303,45.557,1334926
04-09-2013,45.528,45.945,45.407,45.756,1298136
05-09-2013,45.699,46.654,45.699,46.511,931752
06-09-2013,46.86,46.925,45.945,46.396,779404
09-09-2013,46.52,46.851,46.076,46.715,649591
10-09-2013,46.841,47.236,46.841,47.067,934676
11-09-2013,46.735,47.161,46.452,46.813,852838
12-09-2013,46.935,47.096,46.452,46.529,824503
13-09-2013,46.663,46.832,46.472,46.735,933974
16-09-2013,47.312,47.37,46.851,46.878,537825
17-09-2013,46.529,47.039,46.529,46.981,1058433
18-09-2013,47.115,47.217,46.68,47.039,963738
19-09-2013,47.133,47.18,46.462,46.744,1111884
20-09-2013,46.68,46.715,45.029,45.217,3274208
23-09-2013,44.896,45.106,44.143,44.201,2105876
24-09-2013,45.078,45.812,44.555,45.058,3265487
25-09-2013,45.167,45.518,44.906,45.283,1293419
26-09-2013,45.389,45.518,45.125,45.303,1091693
27-09-2013,45.106,45.783,45.029,45.737,1046822
30-09-2013,45.945,46.218,45.518,46.019,1667837
01-10-2013,46.019,46.764,45.915,46.735,1542101
02-10-2013,46.492,46.851,46.36,46.832,1651570
03-10-2013,46.671,46.832,46.113,46.257,1349769
04-10-2013,46.161,46.887,46.161,46.804,812253
07-10-2013,46.36,46.699,46.237,46.312,568189
08-10-2013,46.36,46.452,45.83,46.001,1225891
09-10-2013,46.019,46.189,45.407,45.756,1060878
10-10-2013,46.303,46.991,46.076,46.699,689598
11-10-2013,46.558,47.171,46.539,47.143,731015
14-10-2013,46.841,47.51,46.754,47.293,1242193
15-10-2013,47.293,47.51,46.963,47.19,728358
16-10-2013,47.265,47.738,47.115,47.595,1037333
17-10-2013,47.72,48.123,47.473,48.039,1072507
18-10-2013,48.276,48.276,47.643,48.133,860105
21-10-2013,48.219,48.406,47.899,48.095,1017996
22-10-2013,48.162,48.256,46.171,46.293,4017826
23-10-2013,46.049,46.342,45.177,46.237,2132897
24-10-2013,46.218,46.625,46.029,46.472,937327
25-10-2013,46.322,46.596,46.151,46.472,672137
28-10-2013,46.492,47.096,46.312,46.52,1142848
29-10-2013,46.52,46.615,45.737,45.765,2267184
30-10-2013,45.528,46.01,45.361,45.765,1531395
31-10-2013,45.765,45.793,45.436,45.445,1574595
01-11-2013,45.255,45.567,44.953,45.48,1902666
04-11-2013,45.37,45.783,45.341,45.436,1050838
05-11-2013,45.167,45.283,44.7,44.925,1490971
06-11-2013,45.245,45.462,44.944,45.039,997460
07-11-2013,44.944,45.039,44.236,44.545,1739113
08-11-2013,44.511,45.361,44.511,45.058,1346883
11-11-2013,45.177,46.057,45.116,45.672,1325737
12-11-2013,45.509,45.945,45.313,45.935,1896608
13-11-2013,45.623,46.444,45.566,46.415,1444605
14-11-2013,46.444,46.889,46.415,46.853,884858
15-11-2013,46.825,47.032,46.626,46.736,970449
18-11-2013,46.766,47.211,46.626,46.806,860614
19-11-2013,46.746,47.06,46.512,46.551,933133
20-11-2013,46.834,46.853,46.304,46.512,902198
21-11-2013,46.69,47.296,46.541,47.145,975920
22-11-2013,47.182,47.296,47.013,47.259,833140
25-11-2013,47.249,47.468,46.957,47.182,1055174
26-11-2013,47.286,47.383,46.843,46.899,1549806
27-11-2013,47.098,47.504,47.06,47.458,1621198
29-11-2013,47.656,47.874,47.504,47.733,478889
02-12-2013,47.694,48.261,47.694,47.874,1387235
03-12-2013,47.598,47.826,47.268,47.343,1058636
04-12-2013,47.079,47.694,46.975,47.569,828262
05-12-2013,47.468,47.531,47.239,47.268,603979
06-12-2013,47.531,47.796,47.523,47.646,488114
09-12-2013,47.694,48.023,47.685,47.748,734973
10-12-2013,47.523,47.826,47.07,47.079,1105015
11-12-2013,47.182,47.306,46.716,46.756,733558
12-12-2013,46.899,47.259,46.786,46.825,931737
13-12-2013,46.879,47.098,46.343,46.512,1395280
16-12-2013,46.636,47.541,46.636,47.448,923923
17-12-2013,47.551,47.675,47.278,47.43,732005
18-12-2013,47.541,48.138,47.239,48.015,1125569
19-12-2013,47.94,47.94,47.504,47.685,737117
20-12-2013,47.704,48.196,47.56,47.975,1502208
23-12-2013,48.128,48.449,48.043,48.317,850370
24-12-2013,48.261,48.685,48.196,48.685,493290
26-12-2013,48.857,48.931,48.618,48.676,564745
27-12-2013,48.802,49.12,48.628,48.638,480610
30-12-2013,48.565,48.893,48.326,48.828,680542
31-12-2013,49.028,49.434,48.902,49.292,703661
02-01-2014,48.838,49.235,48.763,48.902,714283
03-01-2014,48.912,49.226,48.802,48.949,418694
06-01-2014,49.168,49.216,48.555,48.704,760017
07-01-2014,48.782,49.292,48.782,49.138,813054
08-01-2014,48.979,49.508,48.969,49.31,893104
09-01-2014,49.377,49.849,49.075,49.168,1231288
10-01-2014,49.057,49.187,48.628,48.694,965629
13-01-2014,48.628,48.763,47.43,47.468,1011756
14-01-2014,47.724,47.865,47.201,47.598,1110135
15-01-2014,47.704,48.214,47.694,48.033,1181817
16-01-2014,48.033,48.089,47.438,47.541,691715
17-01-2014,47.468,47.579,47.07,47.182,761737
21-01-2014,47.383,47.704,46.681,46.937,2582391
22-01-2014,46.579,47.636,46.579,47.43,2569412
23-01-2014,47.117,47.182,45.915,46.512,2436938
24-01-2014,46.142,46.463,45.114,45.339,1753030
27-01-2014,45.435,45.877,44.543,44.648,2492687
28-01-2014,43.495,44.726,42.588,44.62,4129212
29-01-2014,44.443,44.855,44.109,44.139,2211228
30-01-2014,44.364,44.826,44.252,44.534,2550150
31-01-2014,44.043,44.5,43.884,44.014,1289290
03-02-2014,44.005,44.225,42.794,42.985,2644455
04-02-2014,43.437,43.818,43.241,43.515,2843087
05-02-2014,43.372,43.644,43.042,43.515,1594711
06-02-2014,43.544,44.234,43.544,44.197,1564448
07-02-2014,44.443,45.291,44.413,45.123,2006088
10-02-2014,45.096,45.235,44.668,44.826,761042
11-02-2014,44.717,45.216,44.543,45.047,1077105
12-02-2014,45.123,45.673,45.008,45.614,1307700
13-02-2014,45.196,45.48,44.893,45.426,883537
14-02-2014,45.36,45.471,45.225,45.35,535561
18-02-2014,45.292,45.567,44.99,45.292,759079
19-02-2014,45.196,45.407,44.628,44.657,979696
20-02-2014,44.657,45.312,44.533,45.263,890602
21-02-2014,45.292,45.389,44.99,45.244,1188653
24-02-2014,45.216,45.861,45.186,45.389,1115632
25-02-2014,45.407,45.48,44.971,45.066,1086903
26-02-2014,45.14,45.35,44.932,45.302,1028976
27-02-2014,45.292,45.784,45.096,45.775,1011403
28-02-2014,45.861,46.211,45.595,46.126,919519
03-03-2014,45.784,45.957,45.379,45.766,1086632
04-03-2014,46.24,46.582,46.041,46.041,1289671
05-03-2014,45.976,46.183,45.654,45.775,1128317
06-03-2014,45.985,46.372,45.87,46.069,937402
07-03-2014,46.24,46.61,45.976,46.012,984672
10-03-2014,45.899,46.021,45.557,45.87,777309
11-03-2014,45.985,46.476,45.624,46.278,2356780
12-03-2014,46.051,46.23,45.823,46.201,993364
13-03-2014,46.363,46.496,45.585,45.634,900019
14-03-2014,45.35,45.909,45.244,45.757,1214217
17-03-2014,46.031,46.355,45.557,45.889,1012547
18-03-2014,45.899,46.391,45.899,46.26,1134939
19-03-2014,46.144,46.702,46.079,46.496,1005542
20-03-2014,46.446,47.378,46.336,47.263,1396440
21-03-2014,47.378,47.594,46.8,46.951,1591664
24-03-2014,47.13,47.283,46.75,46.951,1491918
25-03-2014,47.187,47.291,46.913,46.969,1088507
26-03-2014,47.216,47.283,46.428,46.466,872577
27-03-2014,46.316,46.466,45.851,46.069,1531140
28-03-2014,46.144,46.694,45.917,46.278,784702
31-03-2014,46.711,46.72,46.26,46.446,1157176
01-04-2014,46.61,47.319,46.544,47.273,1801108
02-04-2014,47.14,47.319,46.951,47.045,1003592
03-04-2014,47.121,47.206,46.667,46.76,1254384
04-04-2014,46.978,47.319,46.437,46.496,1109342
07-04-2014,46.428,46.476,45.499,45.728,1264913
08-04-2014,45.719,45.927,45.454,45.683,1108382
09-04-2014,45.917,45.957,45.321,45.471,2544154
10-04-2014,45.292,45.604,44.791,44.903,1674080
11-04-2014,44.764,45.132,44.137,44.167,1654059
14-04-2014,44.637,44.744,43.882,44.287,1730209
15-04-2014,44.402,44.533,43.845,44.259,2253627
16-04-2014,44.524,44.637,44.031,44.305,1960654
17-04-2014,44.47,44.579,43.863,43.983,3414227
21-04-2014,43.936,44.205,43.815,44.031,1099362
22-04-2014,44.137,44.667,44.069,44.259,2081446
23-04-2014,44.232,44.332,44.127,44.214,824401
24-04-2014,44.422,44.442,44.041,44.332,1131325
25-04-2014,44.269,44.422,43.901,43.936,1045712
28-04-2014,44.079,44.205,43.406,43.835,3117545
29-04-2014,40.752,41.566,40.271,41.322,5699385
30-04-2014,40.944,41.246,40.742,40.792,3643653
01-05-2014,40.858,41.255,40.742,40.944,2918718
02-05-2014,41.096,41.217,40.742,40.99,1929157
05-05-2014,40.742,40.792,39.975,40.062,2339719
06-05-2014,39.911,40.213,39.439,39.741,2488924
07-05-2014,39.795,39.93,39.331,39.795,2747593
08-05-2014,39.624,40.109,39.512,39.663,1595831
09-05-2014,39.703,39.844,39.409,39.512,1666695
12-05-2014,39.693,39.778,39.54,39.751,3364581
13-05-2014,39.814,40.045,39.795,39.901,3373968
14-05-2014,39.703,39.892,39.408,39.438,3144166
15-05-2014,39.457,40.176,38.998,40.082,3431240
16-05-2014,40.091,40.652,40.073,40.557,3142637
19-05-2014,40.726,41.943,40.587,41.79,3130471
20-05-2014,41.687,41.858,41.166,41.175,3169348
21-05-2014,41.231,42.134,41.192,42.048,3115917
22-05-2014,42.189,42.807,42.189,42.523,4230445
23-05-2014,42.533,42.599,42.16,42.296,1429845
27-05-2014,42.483,42.59,42.066,42.342,2188761
28-05-2014,42.38,42.543,42.17,42.38,1612611
29-05-2014,42.408,42.59,42.17,42.483,1677425
30-05-2014,42.465,42.58,42.076,42.248,1927976
02-06-2014,42.332,42.551,42.134,42.408,1354264
03-06-2014,41.241,42.428,41.241,42.189,1763491
04-06-2014,42.209,42.704,42.209,42.704,1387857
05-06-2014,42.777,42.95,42.493,42.713,1186545
06-06-2014,42.685,43.359,42.685,43.293,1572508
09-06-2014,43.293,43.873,43.264,43.57,842146
10-06-2014,43.521,43.708,43.312,43.451,734625
11-06-2014,43.236,43.264,42.741,42.95,1379716
12-06-2014,42.912,42.998,42.209,42.475,2435127
13-06-2014,42.543,42.787,42.398,42.475,953122
16-06-2014,42.465,42.483,42.189,42.296,1032061
17-06-2014,42.314,42.865,42.18,42.493,1734049
18-06-2014,42.523,42.685,42.306,42.543,1371236
19-06-2014,42.617,42.617,42.209,42.483,1157981
20-06-2014,42.533,42.76,42.388,42.732,1157504
23-06-2014,42.865,42.893,42.523,42.797,1235136
24-06-2014,42.656,43.441,42.56,42.893,2610718
25-06-2014,42.875,43.35,42.465,43.056,1558387
26-06-2014,43.064,43.12,42.483,43.017,1301959
27-06-2014,43.149,44.099,43.12,43.853,2219967
30-06-2014,43.92,44.012,43.322,43.461,1183441
01-07-2014,43.68,44.344,43.531,43.69,1393411
02-07-2014,43.835,44.042,43.432,43.521,1024214
03-07-2014,43.641,43.936,43.561,43.882,571695
07-07-2014,43.901,43.901,43.082,43.246,1157266
08-07-2014,43.14,43.226,42.675,43.017,1152997
09-07-2014,43.082,43.501,42.58,42.846,779372
10-07-2014,41.8,42.361,41.62,42.267,879954
11-07-2014,42.048,42.189,41.679,41.866,947106
14-07-2014,41.953,42.209,41.231,41.364,1759167
15-07-2014,41.516,42.238,41.516,42.189,1295261
16-07-2014,42.533,42.533,41.886,42.001,1159682
17-07-2014,41.895,42.048,41.221,41.316,1303869
18-07-2014,41.441,41.581,41.354,41.544,1336538
21-07-2014,41.451,41.79,41.287,41.743,1481651
22-07-2014,45.818,47.414,45.761,46.266,9448946
23-07-2014,46.274,46.541,46.037,46.037,4459547
24-07-2014,46.256,46.617,46.15,46.397,4093331
25-07-2014,46.333,46.758,46.236,46.673,2430484
28-07-2014,47.624,47.71,46.92,47.148,1893581
29-07-2014,47.272,47.452,46.977,47.053,2014939
30-07-2014,47.139,47.395,47.111,47.233,1878678
31-07-2014,45.981,47.025,45.981,46.647,1825754
01-08-2014,46.463,46.718,46.122,46.303,1782286
04-08-2014,46.473,46.617,46.207,46.406,1417583
05-08-2014,46.217,46.493,45.733,45.981,1261418
06-08-2014,45.779,46.425,45.743,46.266,1048285
07-08-2014,46.353,46.435,45.733,46.017,1388402
08-08-2014,46.084,46.274,45.818,46.141,799093
11-08-2014,46.246,46.343,45.999,46.103,673042
12-08-2014,46.065,46.246,45.904,46.207,1076565
13-08-2014,46.313,46.464,46.056,46.189,530267
14-08-2014,46.227,46.81,46.112,46.303,715828
15-08-2014,46.503,46.58,45.922,46.075,848861
18-08-2014,46.256,46.474,46.16,46.303,946512
19-08-2014,46.361,46.503,46.18,46.293,648277
20-08-2014,46.343,46.343,45.922,46.122,698937
21-08-2014,45.971,46.036,45.283,45.721,1944121
22-08-2014,45.835,45.893,45.569,45.703,2384989
25-08-2014,45.971,46.141,45.797,46.084,943522
26-08-2014,45.998,46.112,45.56,45.685,1150970
27-08-2014,45.883,45.998,45.427,45.427,1137744
28-08-2014,45.255,45.491,45.255,45.427,1290891
29-08-2014,45.569,45.741,45.464,45.694,838124
02-09-2014,45.874,46.016,45.579,45.751,925091
03-09-2014,45.98,45.998,45.657,45.721,1057918
04-09-2014,45.657,45.998,45.657,45.874,961651
05-09-2014,45.865,46.141,45.741,46.008,1171490
08-09-2014,46.084,46.132,45.76,45.932,1167614
09-09-2014,45.922,46.16,45.778,45.865,1249161
10-09-2014,45.989,46.084,45.703,45.989,759892
11-09-2014,45.788,46.141,45.788,46.122,730466
