Date,Citi_Open,HSBC_Open,BOA_Open,Benchmark_Index,Volume
12-09-2014,46.103,46.141,45.751,46.075,1046981
15-09-2014,45.961,45.961,45.418,45.501,1407792
16-09-2014,45.501,45.731,45.255,45.531,1492780
17-09-2014,45.694,45.797,45.399,45.541,1123093
18-09-2014,45.569,45.807,45.569,45.666,1571727
19-09-2014,45.741,45.942,45.026,45.026,1525775
22-09-2014,44.882,45.016,44.255,44.264,1461924
23-09-2014,44.082,44.616,44.063,44.181,2220984
24-09-2014,44.209,44.557,44.063,44.53,1273049
25-09-2014,44.408,44.408,43.847,43.922,1342036
26-09-2014,44.007,44.171,43.672,43.875,1288550
29-09-2014,43.492,43.967,43.492,43.914,1573243
30-09-2014,43.958,43.987,43.643,43.788,1491324
01-10-2014,43.7,43.884,43.226,43.304,1017719
02-10-2014,43.206,43.635,42.806,43.462,1712613
03-10-2014,43.682,44.209,43.682,43.922,1054758
06-10-2014,44.199,44.438,43.59,43.59,863138
07-10-2014,43.415,43.768,43.264,43.332,1554789
08-10-2014,43.415,44.007,42.816,43.855,1932319
09-10-2014,43.739,43.788,42.835,42.845,1080945
10-10-2014,43.274,43.482,42.167,42.196,1534447
13-10-2014,42.264,42.549,42.131,42.473,1778346
14-10-2014,42.597,43.092,42.597,42.759,938255
15-10-2014,41.979,42.578,41.291,42.063,1539498
16-10-2014,41.596,42.855,41.472,42.766,1056121
17-10-2014,43.007,43.351,42.549,42.825,1214666
20-10-2014,42.616,43.351,42.616,43.294,905549
21-10-2014,43.492,44.539,43.492,44.378,1285282
22-10-2014,44.228,44.428,43.406,43.452,1177861
23-10-2014,43.643,44.274,43.492,43.987,2304309
24-10-2014,44.073,44.586,43.939,44.428,876829
27-10-2014,44.264,44.496,43.653,44.378,1004577
28-10-2014,42.892,46.197,42.283,45.961,2530996
29-10-2014,45.971,46.484,45.531,46.197,1654652
30-10-2014,46.284,46.608,46.026,46.303,1423925
31-10-2014,46.684,46.941,46.464,46.618,1582986
03-11-2014,46.599,46.828,46.333,46.513,1030745
04-11-2014,46.523,46.847,46.207,46.464,1048950
05-11-2014,46.8,46.847,46.189,46.426,1191250
06-11-2014,46.343,46.875,46.197,46.657,772569
07-11-2014,46.75,46.78,46.415,46.473,1067518
10-11-2014,46.523,47.306,46.483,46.932,1398662
11-11-2014,46.932,47.238,46.81,47.01,841348
12-11-2014,46.867,47.506,46.8,47.248,1221557
13-11-2014,47.21,47.469,46.932,47.086,507787
14-11-2014,47.076,47.343,46.73,46.81,610858
17-11-2014,46.711,46.711,46.36,46.57,636059
18-11-2014,46.608,47.191,46.463,47.056,813166
19-11-2014,47.056,47.144,46.463,46.648,860162
20-11-2014,46.493,47.229,46.36,47.191,979000
21-11-2014,47.64,47.763,47.019,47.258,894516
24-11-2014,47.383,47.506,46.711,47.258,991215
25-11-2014,47.459,47.459,46.693,46.867,956752
26-11-2014,46.97,47.115,46.589,46.848,591734
28-11-2014,46.98,47.01,46.589,46.638,304501
01-12-2014,46.473,46.523,45.683,45.842,1934962
02-12-2014,45.824,46.187,45.7,45.93,734685
03-12-2014,46.091,46.388,45.814,46.245,877843
04-12-2014,46.11,46.265,45.748,46.12,998041
05-12-2014,46.415,46.81,46.235,46.711,1577906
08-12-2014,46.82,46.904,46.397,46.58,1075944
09-12-2014,46.37,46.648,46.073,46.342,988353
10-12-2014,46.216,46.302,45.337,45.366,1154721
11-12-2014,45.414,45.891,45.309,45.376,1760919
12-12-2014,45.06,45.386,44.133,44.133,1287457
15-12-2014,44.257,44.341,43.129,43.433,2016735
16-12-2014,43.626,43.876,43.025,43.034,1997964
17-12-2014,43.081,44.451,43.081,44.451,1752559
18-12-2014,45.003,45.28,44.727,45.222,1057197
19-12-2014,45.212,45.842,45.192,45.7,1974983
22-12-2014,45.614,45.881,45.595,45.719,1020451
23-12-2014,45.911,46.425,45.691,46.178,646508
24-12-2014,46.265,46.292,45.862,46.063,374463
26-12-2014,46.226,46.444,46.024,46.054,300271
29-12-2014,46.044,46.608,45.996,46.342,639180
30-12-2014,46.322,46.675,46.178,46.397,805818
31-12-2014,46.415,46.628,45.673,45.709,752429
02-01-2015,45.93,46.14,44.984,45.404,1009495
05-01-2015,45.202,45.423,44.57,44.839,1313037
06-01-2015,44.82,45.051,43.442,43.978,2006191
07-01-2015,44.341,44.708,43.959,44.533,1881422
08-01-2015,44.974,45.366,44.737,44.81,1419754
09-01-2015,44.906,44.935,43.502,43.502,1774443
12-01-2015,43.482,43.682,42.996,43.245,3221635
13-01-2015,43.433,43.76,42.709,43.119,1663673
14-01-2015,42.603,43.423,42.412,43.303,1912516
15-01-2015,43.322,43.682,42.422,42.478,1623177
16-01-2015,42.432,42.7,41.904,42.432,2264081
20-01-2015,42.518,42.7,41.734,41.984,2504223
21-01-2015,41.896,42.383,41.599,41.954,2328352
22-01-2015,42.154,43.377,42.154,43.081,3244730
23-01-2015,43.099,43.377,42.919,43.044,1773864
26-01-2015,43.062,43.838,42.88,43.818,2833756
27-01-2015,43.653,45.011,42.833,43.35,3388016
28-01-2015,43.35,43.552,41.85,41.954,3272284
29-01-2015,41.954,42.012,41.294,41.8,3206691
30-01-2015,41.429,42.383,41.38,41.877,2246753
02-02-2015,41.974,42.565,41.753,42.46,1825021
03-02-2015,42.784,43.95,42.774,43.692,3434049
04-02-2015,43.273,43.94,43.225,43.406,1787154
05-02-2015,43.482,43.932,43.312,43.721,1226546
06-02-2015,43.959,44.906,43.789,43.915,2383650
09-02-2015,43.672,43.95,43.492,43.866,1291973
10-02-2015,44.075,44.173,43.532,43.789,1675353
11-02-2015,43.769,44.193,43.653,43.923,1727597
12-02-2015,44.239,44.814,44.193,44.612,1761554
13-02-2015,44.711,44.91,44.038,44.268,1155199
17-02-2015,44.114,44.526,43.923,44.526,782007
18-02-2015,44.403,44.403,43.838,43.96,1076462
19-02-2015,43.711,44.085,43.491,43.989,776542
20-02-2015,43.951,44.661,43.692,44.582,1046996
23-02-2015,44.481,44.481,44.066,44.231,702824
24-02-2015,44.313,44.805,44.212,44.383,969690
25-02-2015,44.433,44.491,44.076,44.333,650931
26-02-2015,44.304,44.5,44.095,44.333,876239
27-02-2015,44.231,44.383,44.057,44.343,1123400
02-03-2015,44.286,44.612,44.076,44.573,1342712
03-03-2015,44.383,44.805,44.383,44.786,1145594
04-03-2015,44.681,44.739,44.231,44.373,1189920
05-03-2015,44.353,44.353,43.951,44.294,769291
06-03-2015,44.124,44.91,43.838,43.923,1060383
09-03-2015,43.779,43.951,43.501,43.531,1681677
10-03-2015,43.164,43.271,42.417,42.427,2282424
11-03-2015,42.657,43.147,42.216,42.781,1641731
12-03-2015,43.07,43.32,42.906,43.147,1139334
13-03-2015,42.974,43.147,42.791,43.107,1235914
16-03-2015,43.251,43.414,42.627,42.926,1233202
17-03-2015,42.887,43.625,42.677,43.598,1502182
18-03-2015,43.311,43.481,42.734,43.079,1470894
19-03-2015,43.041,43.338,42.869,43.164,1731321
20-03-2015,43.338,43.511,43.097,43.441,1838956
23-03-2015,43.441,43.866,43.281,43.451,1097200
24-03-2015,43.338,43.414,42.762,42.877,901226
25-03-2015,42.887,42.993,42.34,42.387,1077279
26-03-2015,42.187,42.465,42.006,42.465,1006982
27-03-2015,42.465,42.552,42.13,42.255,750101
30-03-2015,42.427,42.926,42.312,42.83,965992
31-03-2015,42.552,43.271,42.456,43.261,1737925
01-04-2015,43.089,43.634,43.089,43.338,1265845
02-04-2015,43.348,43.501,43.251,43.451,662073
06-04-2015,43.174,43.74,42.781,43.579,1260215
07-04-2015,43.491,43.779,43.311,43.551,1014606
08-04-2015,43.625,43.625,43.223,43.531,924274
09-04-2015,43.57,43.721,43.301,43.608,678291
10-04-2015,43.634,45.304,43.531,45.255,2573099
13-04-2015,45.323,45.821,45.064,45.113,1871600
14-04-2015,44.969,45.371,44.641,44.93,1350433
15-04-2015,44.997,46.138,44.87,45.869,3023419
16-04-2015,45.888,46.099,45.513,45.937,841652
17-04-2015,45.484,45.572,45.141,45.362,1060486
20-04-2015,45.362,45.725,45.236,45.553,877966
21-04-2015,45.669,45.869,45.475,45.64,1097628
22-04-2015,45.61,46.108,45.449,46.089,1294396
23-04-2015,46.081,46.138,45.572,45.62,974548
24-04-2015,45.62,46.061,45.42,46.032,1190850
27-04-2015,45.869,46.108,45.217,45.342,1882552
28-04-2015,43.338,43.386,42.34,43.002,6315639
29-04-2015,42.859,43.002,42.456,42.781,2889849
30-04-2015,42.811,43.233,42.677,43.174,2564131
01-05-2015,43.33,43.471,42.85,43.251,1592920
04-05-2015,43.261,43.511,43.184,43.491,1651014
05-05-2015,43.451,43.828,43.386,43.511,1792858
06-05-2015,43.672,43.951,43.441,43.682,1660050
07-05-2015,43.76,43.856,43.481,43.769,1492041
08-05-2015,43.932,44.278,43.828,44.202,843655
11-05-2015,44.193,44.353,43.951,44.144,699307
12-05-2015,43.951,44.383,43.828,44.363,1067928
13-05-2015,44.373,44.518,44.133,44.433,846640
14-05-2015,44.527,44.583,44.173,44.304,943005
15-05-2015,44.259,44.491,44.017,44.343,1210161
18-05-2015,44.343,44.854,44.153,44.662,1136634
19-05-2015,44.692,44.951,44.51,44.768,1066681
20-05-2015,44.768,44.825,44.537,44.632,774859
21-05-2015,44.51,44.778,44.304,44.481,564287
22-05-2015,44.491,44.593,44.286,44.286,456168
26-05-2015,44.278,44.51,44.133,44.453,989044
27-05-2015,44.593,45.056,44.462,44.931,991451
28-05-2015,44.872,44.951,44.603,44.74,856918
29-05-2015,44.825,44.845,44.403,44.5,1851292
01-06-2015,44.527,44.692,44.027,44.221,1724704
02-06-2015,44.239,44.845,44.201,44.721,516232
03-06-2015,44.902,45.364,44.816,45.335,621776
04-06-2015,45.19,45.297,44.806,44.872,948517
05-06-2015,45.21,45.433,44.872,45.066,767109
08-06-2015,45.136,45.335,44.882,44.961,1047589
09-06-2015,44.951,45.144,44.787,44.845,1615478
10-06-2015,45.106,45.75,45.017,45.683,1288925
11-06-2015,45.75,45.816,45.307,45.614,1701075
12-06-2015,45.527,45.796,45.317,45.479,1210491
15-06-2015,45.21,45.806,45.16,45.576,1121399
16-06-2015,45.479,45.74,45.19,45.239,1224007
17-06-2015,45.364,45.433,45.136,45.2,795592
18-06-2015,45.21,45.404,44.951,45.287,765342
19-06-2015,45.268,45.384,45.116,45.345,1150196
22-06-2015,45.759,45.903,45.404,45.683,828860
23-06-2015,45.796,46.162,45.433,46.009,871370
24-06-2015,45.864,46.2,45.664,45.883,1301141
25-06-2015,45.952,46.048,45.479,45.507,1461760
26-06-2015,45.644,45.816,45.248,45.278,1683191
29-06-2015,45.116,45.258,44.632,44.712,2252571
30-06-2015,45.106,45.248,44.642,44.721,1647856
01-07-2015,45.21,45.537,44.787,44.931,974091
02-07-2015,44.912,45.037,44.662,44.872,973882
06-07-2015,44.462,45.096,44.353,45.066,976169
07-07-2015,44.971,45.16,44.555,45.056,1953586
08-07-2015,44.731,45.017,44.652,44.76,1175457
09-07-2015,45.144,45.423,45.116,45.317,1369132
10-07-2015,45.759,46.077,45.517,45.903,1236379
13-07-2015,46.142,46.421,46.067,46.366,899968
14-07-2015,46.191,46.318,45.932,46.142,1076587
15-07-2015,46.278,46.375,45.826,45.952,995928
16-07-2015,46.308,46.328,45.961,46.172,1123062
17-07-2015,46.134,46.172,45.479,45.768,1058504
20-07-2015,45.787,45.932,45.027,45.325,1406868
21-07-2015,45.479,47.393,45.21,46.348,3032673
22-07-2015,46.606,47.076,46.2,46.663,2936095
23-07-2015,46.828,46.828,45.883,45.912,1375473
24-07-2015,45.826,45.952,45.056,45.248,1554179
27-07-2015,44.902,45.248,44.652,44.74,1836112
28-07-2015,44.249,44.573,43.777,44.286,4924093
29-07-2015,44.056,44.304,43.548,43.797,3765853
30-07-2015,43.623,44.333,43.623,44.323,2449261
31-07-2015,44.353,45.278,44.192,45.248,2254026
03-08-2015,45.287,45.374,44.872,45.287,1770087
04-08-2015,45.2,45.479,45.096,45.19,2664556
05-08-2015,45.278,45.507,44.816,45.056,2457262
06-08-2015,45.144,45.317,44.672,44.931,1702582
07-08-2015,44.845,45.152,44.623,44.931,1606053
10-08-2015,45.066,45.777,44.971,45.634,1464670
11-08-2015,45.18,45.497,44.892,45.008,1693313
12-08-2015,44.759,45.027,44.024,44.98,2058202
13-08-2015,44.786,46.071,44.526,44.815,1742041
14-08-2015,44.872,45.161,44.651,44.99,1182778
17-08-2015,44.671,44.72,44.198,44.631,1675412
18-08-2015,44.73,44.872,44.526,44.739,1093764
19-08-2015,44.573,44.661,44.19,44.302,1146197
20-08-2015,44.11,44.11,43.213,43.223,1853128
21-08-2015,43.079,43.503,42.702,42.702,1869500
24-08-2015,40.406,41.96,39.622,40.974,3730205
25-08-2015,42.103,42.103,40.377,40.56,2543375
26-08-2015,41.38,41.582,40.646,41.495,1999135
27-08-2015,41.97,42.605,41.766,42.259,1850332
28-08-2015,42.113,42.53,42.008,42.269,1111588
31-08-2015,42.132,42.288,41.746,41.92,1472616
01-09-2015,41.612,41.632,40.463,40.57,1673753
02-09-2015,40.878,41.14,40.443,40.888,1861936
03-09-2015,41.042,41.4,40.733,40.926,1277595
04-09-2015,40.501,40.733,40.154,40.29,1042469
08-09-2015,40.859,41.023,40.521,40.936,1728466
09-09-2015,41.652,41.94,41.11,41.15,1552615
10-09-2015,41.101,41.708,41.071,41.475,1002322
11-09-2015,41.333,41.439,40.812,41.13,1327646
14-09-2015,41.051,41.263,40.59,40.762,910037
15-09-2015,40.878,41.38,40.628,41.273,1160291
16-09-2015,41.514,41.756,41.313,41.523,973662
17-09-2015,41.38,41.562,40.685,40.782,1315026
18-09-2015,40.328,40.433,40.106,40.377,3964489
21-09-2015,40.812,41.169,40.58,40.772,1078634
22-09-2015,40.222,40.424,39.98,40.348,1444120
23-09-2015,40.338,40.348,39.796,39.943,894197
24-09-2015,39.516,39.788,39.352,39.662,1472290
25-09-2015,40.136,40.192,39.442,39.652,1130343
28-09-2015,39.432,39.451,38.312,38.35,1646433
29-09-2015,38.495,38.533,37.954,38.224,1359873
30-09-2015,38.697,38.87,38.052,38.63,1387438
01-10-2015,38.87,39.199,38.505,39.151,1489197
02-10-2015,38.455,38.929,37.904,38.929,2678606
05-10-2015,39.035,39.855,38.929,39.845,5276992
06-10-2015,39.914,41.091,39.536,40.704,1975302
07-10-2015,41.071,41.652,40.618,40.821,1145611
08-10-2015,40.723,40.926,40.416,40.821,824649
09-10-2015,40.83,41.14,40.192,40.433,842059
12-10-2015,40.377,40.762,40.28,40.424,598936
13-10-2015,40.28,40.57,40.048,40.078,607346
14-10-2015,39.97,40.406,39.313,39.461,1329511
15-10-2015,39.412,39.923,39.323,39.712,2251050
16-10-2015,39.75,39.759,39.035,39.268,2262653
19-10-2015,39.239,39.914,39.083,39.382,2710155
20-10-2015,39.451,39.796,38.726,38.756,2930727
21-10-2015,39.026,39.102,37.809,38.485,4058065
22-10-2015,42.354,44.671,42.354,44.526,6556569
23-10-2015,44.872,44.882,43.985,44.16,2386694
26-10-2015,44.091,44.321,43.339,43.842,1685875
27-10-2015,43.6,43.822,42.693,42.885,1733546
28-10-2015,42.848,43.513,42.5,43.33,2447834
29-10-2015,43.223,43.378,42.441,42.471,2155817
30-10-2015,42.471,43.089,41.323,41.495,2777154
02-11-2015,41.652,42.018,41.495,41.689,2852845
03-11-2015,40.29,41.14,38.851,40.338,6565199
04-11-2015,40.54,41.293,40.23,40.859,2191279
05-11-2015,40.984,41.283,40.792,41.042,3724391
06-11-2015,41.813,42.269,41.195,41.766,2066492
09-11-2015,41.553,41.863,40.955,41.042,2025048
10-11-2015,40.906,41.497,40.811,41.196,2010981
11-11-2015,41.314,41.644,40.801,40.896,1085156
12-11-2015,40.538,40.664,39.958,39.958,1850517
13-11-2015,39.949,40.152,39.763,39.841,1282382
16-11-2015,39.773,40.142,39.493,40.123,1308301
17-11-2015,40.316,40.326,39.707,39.831,1049737
18-11-2015,39.939,41.973,39.821,41.769,2963449
19-11-2015,41.673,41.769,41.12,41.314,1348364
20-11-2015,41.333,41.749,41.042,41.352,973841
23-11-2015,41.254,41.46,40.984,41.352,1400199
24-11-2015,41.13,41.226,40.703,40.868,1005616
25-11-2015,40.801,41.604,40.674,41.564,1363543
27-11-2015,41.507,41.644,41.206,41.507,720029
30-11-2015,41.624,41.923,41.371,41.604,1887483
01-12-2015,41.644,41.72,40.936,41.352,1476873
02-12-2015,41.314,41.411,40.896,41.216,1735316
03-12-2015,41.314,41.555,40.48,40.877,1717291
04-12-2015,40.916,41.787,40.877,41.71,1525763
07-12-2015,41.555,42.195,41.45,41.923,1864663
08-12-2015,41.477,41.673,40.994,41.12,1332357
09-12-2015,41.003,41.46,40.267,40.441,1953467
10-12-2015,40.431,41.682,40.307,41.254,1642242
11-12-2015,40.83,40.896,39.949,40.025,1362925
14-12-2015,40.025,40.189,38.563,38.921,1627953
15-12-2015,39.212,40.084,39.154,39.727,2315700
16-12-2015,39.929,40.209,39.346,39.976,1912060
17-12-2015,39.986,40.237,39.095,39.222,1500571
18-12-2015,39.53,39.792,38.834,38.99,6054629
21-12-2015,39.163,39.465,38.738,39.029,1316147
22-12-2015,39.163,39.299,38.621,38.882,1373083
23-12-2015,39.029,39.57,38.853,39.52,2249098
24-12-2015,39.416,39.697,39.416,39.53,512065
28-12-2015,39.416,39.483,38.611,39.163,1643493
29-12-2015,39.356,39.465,38.94,39.279,1083612
30-12-2015,39.134,39.289,38.674,38.718,768872
31-12-2015,38.525,38.912,38.436,38.446,733818
04-01-2016,37.711,38.321,37.556,38.292,1646017
05-01-2016,38.516,38.544,37.76,37.856,1276434
06-01-2016,37.265,37.275,36.831,37.112,1721314
07-01-2016,36.529,36.761,36.046,36.073,2271083
08-01-2016,36.307,36.393,35.348,35.405,1997005
11-01-2016,35.425,35.571,34.534,34.894,2156389
12-01-2016,35.145,35.367,33.983,34.456,3045623
13-01-2016,34.553,34.553,33.024,33.305,2776807
14-01-2016,33.343,33.914,33.179,33.518,2519438
15-01-2016,32.366,32.839,31.522,32.482,2890271
19-01-2016,32.811,33.024,30.972,31.203,3235952
20-01-2016,30.651,30.737,29.76,30.389,3475813
21-01-2016,30.06,30.535,29.755,29.876,3652047
22-01-2016,30.437,30.624,29.837,30.002,2922405
25-01-2016,29.827,29.963,28.405,28.425,3832508
26-01-2016,28.568,28.839,28.4,28.627,3847761
27-01-2016,28.548,29.518,28.336,28.667,2884368
28-01-2016,28.967,29.106,28.064,28.22,2791478
29-01-2016,28.278,28.617,28.074,28.425,4852106
01-02-2016,28.376,30.08,27.978,28.917,5309466
02-02-2016,28.124,28.278,26.283,26.826,7035314
03-02-2016,26.679,26.689,25.257,26.322,6825395
04-02-2016,26.389,27.358,26.322,26.894,3281958
05-02-2016,27.349,27.933,27.165,27.415,4769333
08-02-2016,26.932,27.116,25.518,25.818,8124338
09-02-2016,25.393,26.06,25.305,25.896,5150337
10-02-2016,26.198,26.641,25.993,26.091,3856192
11-02-2016,25.303,25.438,24.527,24.981,2646087
12-02-2016,25.653,26.159,25.312,25.868,2662476
16-02-2016,26.266,26.694,25.848,26.587,2213441
17-02-2016,26.89,27.91,26.831,27.414,2406744
18-02-2016,27.514,28.137,27.313,28.02,3663201
19-02-2016,27.677,27.816,27.206,27.494,2984784
22-02-2016,27.853,28.984,27.816,28.915,2793800
23-02-2016,28.856,29.041,27.834,27.96,2450948
24-02-2016,27.533,27.93,26.89,27.873,1689287
25-02-2016,27.92,28.262,27.628,28.223,1756384
26-02-2016,28.533,29.82,28.533,29.217,3199633
29-02-2016,29.138,29.256,28.213,29.031,2891314
01-03-2016,29.158,29.977,27.98,29.958,3687595
02-03-2016,29.958,30.452,29.772,30.433,2029714
03-03-2016,30.512,31.295,30.415,31.224,2549523
04-03-2016,31.486,32.45,31.418,32.304,5340962
07-03-2016,32.011,32.274,31.575,32.168,2172794
08-03-2016,31.896,32.021,30.971,31.467,4616401
09-03-2016,31.661,32.021,30.951,31.691,3486241
10-03-2016,31.925,32.031,30.804,31.447,2050196
11-03-2016,31.876,32.538,31.622,32.51,1721707
14-03-2016,32.255,32.42,31.768,32.274,1424570
15-03-2016,31.934,31.964,31.076,31.671,2224923
16-03-2016,31.632,32.927,31.569,32.733,2450104
17-03-2016,32.587,34,32.236,33.98,2849171
18-03-2016,34.32,35.294,33.857,34.038,3289531
21-03-2016,34.019,34.252,33.638,34.125,2148771
22-03-2016,33.91,33.94,33.23,33.717,3995118
23-03-2016,33.258,33.425,31.896,32.363,6834371
24-03-2016,32.12,32.634,31.728,32.587,2536634
28-03-2016,32.139,32.557,31.263,31.603,5008289
29-03-2016,31.477,31.477,30.542,30.961,8900652
30-03-2016,31.263,31.728,31.027,31.194,5780793
31-03-2016,31.008,31.126,29.84,30.219,6967120
01-04-2016,29.938,30.552,29.636,30.405,3443572
04-04-2016,30.348,31.272,30.036,30.63,3672359
05-04-2016,30.016,30.502,29.859,30.122,2907327
06-04-2016,30.093,30.299,29.626,29.958,2908814
07-04-2016,29.781,30.239,29.576,29.84,4206556
08-04-2016,30.112,30.522,29.835,29.938,2981197
11-04-2016,30.064,30.659,29.928,29.987,2351427
12-04-2016,30.122,30.669,29.977,30.63,1860691
13-04-2016,30.981,31.828,30.902,31.603,2142250
