Date,Citi_Open,HSBC_Open,BOA_Open,Benchmark_Index,Volume
14-04-2016,31.594,32.129,31.369,32.041,1791833
15-04-2016,32.226,32.52,31.314,31.603,2195676
18-04-2016,31.418,32.021,31.204,31.962,1727087
19-04-2016,32.031,32.743,31.925,32.664,1721175
20-04-2016,32.713,33.21,32.543,33.141,1420816
21-04-2016,33.278,33.559,33.025,33.074,2419673
22-04-2016,33.016,33.288,32.957,33.141,2894276
25-04-2016,32.839,33.181,32.44,32.897,3053863
26-04-2016,33.025,33.502,32.821,33.2,2957333
27-04-2016,33.2,33.737,32.996,33.589,2920881
28-04-2016,32.763,34.252,32.031,33.628,2467833
29-04-2016,33.326,33.92,32.821,33.668,2461355
02-05-2016,33.707,34,33.035,33.628,1302863
03-05-2016,33.074,33.074,32.149,32.44,1669182
04-05-2016,32.111,32.363,31.477,31.728,1547311
05-05-2016,31.808,31.972,31.263,31.477,907061
06-05-2016,31.165,31.603,31.057,31.564,1545109
09-05-2016,31.329,31.728,31.018,31.349,917408
10-05-2016,31.428,32.48,31.244,32.48,1910238
11-05-2016,32.46,32.998,32.215,32.333,1100547
12-05-2016,32.557,32.899,31.238,31.374,1862401
13-05-2016,31.403,31.687,30.429,30.582,2070191
16-05-2016,30.737,31.433,30.582,30.915,1887994
17-05-2016,30.767,31.439,30.67,30.846,1951906
18-05-2016,30.836,31.97,30.836,31.96,2830583
19-05-2016,31.687,32.215,31.238,31.482,932886
20-05-2016,31.57,32.089,31.57,31.785,879857
23-05-2016,31.755,31.95,31.442,31.805,638700
24-05-2016,32.167,32.803,32.044,32.567,1564692
25-05-2016,32.803,33.292,32.675,33.164,948100
26-05-2016,33.292,33.292,32.754,32.851,790308
27-05-2016,32.774,33.203,32.709,33.203,1043831
31-05-2016,33.419,33.743,33.262,33.517,2772602
01-06-2016,33.253,33.379,32.157,33.32,1790626
02-06-2016,33.223,33.468,32.959,33.409,803254
03-06-2016,32.929,32.959,31.825,32.929,1390942
06-06-2016,32.959,33.947,32.86,33.703,1598925
07-06-2016,33.79,33.967,33.478,33.604,1241493
08-06-2016,33.584,34.064,33.488,33.663,1080731
09-06-2016,33.33,33.33,32.665,33.115,1083212
10-06-2016,32.529,32.635,31.922,32.009,988319
13-06-2016,31.58,32.343,31.389,31.462,1069957
14-06-2016,31.228,31.531,30.04,30.279,1589720
15-06-2016,30.473,31.178,30.16,30.572,1472247
16-06-2016,30.249,30.463,29.569,30.375,1839493
17-06-2016,30.395,30.717,29.995,30.102,3180808
20-06-2016,30.797,31.228,30.698,30.777,1693177
21-06-2016,30.964,31.011,30.015,30.631,1105081
22-06-2016,30.651,31.001,30.463,30.533,765170
23-06-2016,31.11,31.491,31.08,31.491,1371657
24-06-2016,29.399,29.946,29.055,29.495,4421118
27-06-2016,28.742,28.859,27.715,27.833,3017716
28-06-2016,28.498,28.844,28.077,28.771,1748001
29-06-2016,29.232,30.131,29.05,30.005,1733790
30-06-2016,30.651,31.228,29.808,31.218,2346949
01-07-2016,30.757,31.423,30.434,30.826,1848945
05-07-2016,30.493,30.543,29.643,29.995,1565780
06-07-2016,29.653,30.279,29.349,30.131,1364390
07-07-2016,30.16,30.974,30.131,30.866,1390400
08-07-2016,31.394,32.382,31.394,31.835,1964789
11-07-2016,32.206,32.562,31.999,32.46,1692601
12-07-2016,32.998,33.359,32.86,33.028,2093097
13-07-2016,33.048,33.34,32.774,33.262,2055292
14-07-2016,33.897,34.171,33.517,33.594,2672612
15-07-2016,33.8,34.231,33.429,34.123,2389384
18-07-2016,34.064,34.359,33.907,33.927,2436161
19-07-2016,33.781,34.269,33.643,34.123,1736624
20-07-2016,34.289,34.339,33.838,34.132,1564750
21-07-2016,34.006,34.329,33.897,34.055,2467404
22-07-2016,34.113,34.299,33.907,34.269,1280339
25-07-2016,34.24,34.323,33.828,33.927,1218750
26-07-2016,33.907,33.917,33.512,33.653,3049271
27-07-2016,33.733,33.947,33.345,33.623,2853631
28-07-2016,33.282,34.142,32.187,33.987,2606582
29-07-2016,33.772,34.094,33.604,33.81,1812008
01-08-2016,33.81,34.142,33.302,33.399,1555007
02-08-2016,33.292,33.359,32.645,32.744,1720630
03-08-2016,32.764,33.233,32.764,33.086,1096975
04-08-2016,32.998,33.33,32.86,32.988,968757
05-08-2016,33.399,34.387,33.364,34.387,1512614
08-08-2016,34.484,34.748,34.279,34.349,1107430
09-08-2016,34.309,34.543,34.211,34.349,797020
10-08-2016,34.26,34.359,33.725,33.788,1503090
11-08-2016,33.856,34.156,33.65,33.866,1357884
12-08-2016,33.571,34.059,33.454,33.945,1346773
15-08-2016,34.024,34.649,33.935,34.604,1303543
16-08-2016,34.455,34.769,34.25,34.349,957166
17-08-2016,34.839,36.47,34.839,35.154,2788664
18-08-2016,35.084,35.439,35.084,35.233,983004
19-08-2016,35.065,35.242,34.809,35.194,639984
22-08-2016,35.144,35.517,34.859,35.508,1072462
23-08-2016,35.635,36.086,35.566,35.703,1129444
24-08-2016,35.753,36.018,35.439,35.536,1002062
25-08-2016,35.409,35.684,35.271,35.31,1112767
26-08-2016,35.37,35.67,34.929,35.233,1424618
29-08-2016,35.34,35.821,35.281,35.478,1024486
30-08-2016,35.596,35.959,35.596,35.959,799577
31-08-2016,36.009,36.274,35.566,36.234,1469362
01-09-2016,36.381,36.529,35.35,35.645,804343
02-09-2016,35.831,36.038,35.546,35.743,671807
06-09-2016,35.733,35.901,34.869,35.094,1833066
07-09-2016,34.977,35.68,34.849,35.596,970292
08-09-2016,35.655,35.798,35.33,35.526,922308
09-09-2016,35.449,35.831,35.114,35.154,987138
12-09-2016,34.819,35.62,34.24,35.526,1128701
13-09-2016,35.025,35.055,34.387,34.799,1117413
14-09-2016,34.721,35,34.141,34.349,1819093
15-09-2016,34.329,34.859,34.279,34.74,860935
16-09-2016,34.427,34.514,33.779,34.2,3770269
19-09-2016,34.436,34.673,34.067,34.417,1710843
20-09-2016,34.702,34.721,34.151,34.19,721007
21-09-2016,34.692,34.839,34.279,34.809,1407917
22-09-2016,34.899,35.252,34.702,35.144,1221168
23-09-2016,34.869,35.841,34.869,35.399,1445088
26-09-2016,35.074,35.214,34.436,34.614,1595787
27-09-2016,34.465,35.035,34.359,34.859,1091992
28-09-2016,35.134,35.841,34.986,35.831,1309794
29-09-2016,35.615,36.086,34.717,35.124,1198901
30-09-2016,35.675,35.949,35.055,35.665,1847377
03-10-2016,35.429,35.773,35.31,35.556,805700
04-10-2016,35.665,35.911,35.424,35.625,1403710
05-10-2016,35.831,36.234,35.625,35.625,1794180
06-10-2016,35.723,35.881,35.242,35.763,954066
07-10-2016,37.226,37.315,35.541,36.284,8530645
10-10-2016,36.529,36.529,35.869,36.116,3629866
11-10-2016,36.41,36.549,35.556,35.93,2601918
12-10-2016,35.979,36.058,35.526,35.841,1943956
13-10-2016,35.34,35.389,34.554,35.252,3068809
14-10-2016,35.974,35.999,35.33,35.546,1923879
17-10-2016,35.655,35.773,35.35,35.458,1208566
18-10-2016,36.018,36.068,35.3,35.979,2081006
19-10-2016,36.156,36.274,35.596,35.763,2427500
20-10-2016,35.763,35.959,35.33,35.526,2675231
21-10-2016,35.261,35.478,35.035,35.281,2099011
24-10-2016,35.468,36.175,35.194,35.881,6710111
25-10-2016,34.819,35.783,34.634,35.33,5864616
26-10-2016,35.005,35.655,34.939,35.468,4405613
27-10-2016,35.821,36.126,35.37,35.821,2277616
28-10-2016,35.911,35.959,35.228,35.33,2345233
31-10-2016,35.517,36.009,35.468,35.694,3994002
01-11-2016,35.793,35.999,34.939,35.31,2030033
02-11-2016,35.134,35.144,34.524,34.634,1747606
03-11-2016,35.074,35.655,34.929,35.144,2232791
04-11-2016,35.144,35.801,34.977,35.174,2838433
07-11-2016,36.018,36.391,35.685,35.811,2503216
08-11-2016,35.614,36.137,35.25,35.801,1536753
09-11-2016,36.483,37.44,36.039,37.145,4638717
10-11-2016,37.756,39.463,37.421,37.923,6353606
11-11-2016,37.607,38.16,37.361,37.943,3885085
14-11-2016,38.377,39.571,38.328,39.403,3595534
15-11-2016,38.91,39.837,38.692,39.837,2833955
16-11-2016,39.473,39.95,39.176,39.837,2659282
17-11-2016,39.807,40.991,39.807,40.686,2601376
18-11-2016,40.33,40.569,40.104,40.38,2130217
21-11-2016,40.577,40.661,40.123,40.428,1651153
22-11-2016,40.488,40.591,39.847,40.045,1053513
23-11-2016,40.35,40.607,40.104,40.498,1172699
25-11-2016,40.587,40.736,40.4,40.636,573402
28-11-2016,40.38,40.546,39.591,39.649,1360155
29-11-2016,39.906,39.975,39.561,39.619,856389
30-11-2016,40.301,40.725,40.231,40.301,1536437
01-12-2016,40.676,41.14,40.577,40.744,1987538
02-12-2016,40.557,40.912,40.34,40.784,1155862
05-12-2016,41.257,41.682,41.178,41.277,1339833
06-12-2016,41.613,42.185,41.456,41.998,1575001
07-12-2016,42.076,42.235,41.829,42.135,1939462
08-12-2016,42.501,42.867,42.205,42.332,1781943
09-12-2016,42.295,42.521,41.722,42.411,1138806
12-12-2016,42.245,42.571,41.692,42.027,1424348
13-12-2016,42.115,42.382,41.742,42.332,1509821
14-12-2016,41.949,42.954,41.742,41.929,1855226
15-12-2016,42.255,43.059,42.185,42.925,2169701
16-12-2016,43.143,43.211,42.391,42.678,4168072
19-12-2016,42.609,42.895,41.869,42.305,1312548
20-12-2016,42.541,43.211,42.347,43.191,1166993
21-12-2016,43.201,43.201,42.623,43.073,762035
22-12-2016,43.181,43.211,42.905,43.201,2026086
23-12-2016,43.133,43.319,43.013,43.231,780363
27-12-2016,43.241,43.369,42.905,43.26,607115
28-12-2016,43.27,43.31,42.521,42.581,2874469
29-12-2016,42.561,42.807,41.959,42.125,884088
30-12-2016,42.165,42.235,41.939,42.105,612931
03-01-2017,42.895,43.379,42.115,42.245,1592005
04-01-2017,42.332,43.399,42.27,43.28,1170042
05-01-2017,43.211,43.26,41.969,42.382,855088
06-01-2017,42.875,43.053,42.481,42.895,733093
09-01-2017,42.561,42.697,42.165,42.451,767452
10-01-2017,42.382,42.827,42.215,42.411,831499
11-01-2017,42.313,42.571,41.979,42.323,1052021
12-01-2017,42.076,42.382,41.789,42.115,1068835
13-01-2017,42.421,43.053,42.215,42.441,1121978
17-01-2017,41.979,42.018,40.7,40.873,2156476
18-01-2017,41.06,41.789,40.547,41.742,1993395
19-01-2017,41.849,41.979,41.337,41.456,744934
20-01-2017,41.573,41.949,41.456,41.583,1204543
23-01-2017,41.376,41.474,40.774,41.198,1240226
24-01-2017,41.464,42.225,41.178,42.018,819097
25-01-2017,42.421,42.727,42.17,42.688,1536274
26-01-2017,42.837,42.857,42.013,42.205,1422542
27-01-2017,42.125,42.295,41.678,41.692,1081545
30-01-2017,41.446,41.446,40.873,41.277,1877521
31-01-2017,41.247,41.909,39.531,40.636,3137963
01-02-2017,40.883,41.474,40.045,40.182,2045739
02-02-2017,39.729,40.528,39.531,40.478,2930472
03-02-2017,41.041,42.285,40.912,42.225,3103481
06-02-2017,41.899,42.295,41.431,41.523,1512665
07-02-2017,41.77,41.809,40.784,40.834,1529488
08-02-2017,40.566,40.873,39.913,40.665,2582597
09-02-2017,40.893,41.496,40.665,41.466,1387933
10-02-2017,41.705,41.783,41.423,41.676,949749
13-02-2017,42.041,42.437,41.953,42.08,1002504
14-02-2017,42.08,42.616,41.843,42.537,1418307
15-02-2017,42.675,42.893,42.512,42.844,1129290
16-02-2017,42.467,42.774,41.983,42.24,4331945
17-02-2017,41.983,43.309,41.933,43.289,2426398
21-02-2017,43.467,43.665,43.131,43.487,1673452
22-02-2017,43.368,43.408,42.883,42.903,1476347
23-02-2017,42.923,43.17,42.15,42.387,2443140
24-02-2017,41.853,42.397,41.636,42.358,1680976
27-02-2017,42.338,42.587,42.165,42.567,1577907
28-02-2017,42.23,42.754,42.17,42.477,1462191
01-03-2017,43.358,43.66,43.21,43.497,2079783
02-03-2017,43.467,43.487,42.655,42.675,1729730
03-03-2017,42.814,43.22,42.611,42.754,1823403
06-03-2017,42.437,42.616,42.09,42.497,1734737
07-03-2017,42.437,42.477,41.863,41.903,1519887
08-03-2017,42.358,42.462,41.73,41.773,2169623
09-03-2017,42.012,42.427,41.803,41.853,920382
10-03-2017,42.17,42.309,41.279,41.666,1098917
13-03-2017,41.576,41.754,41.141,41.249,1271093
14-03-2017,40.942,41.17,40.893,41.071,1282129
15-03-2017,41.279,41.556,41.16,41.179,2114080
16-03-2017,41.458,41.773,41.349,41.764,2463837
17-03-2017,41.764,41.933,41.388,41.754,4195810
20-03-2017,41.596,41.744,41.368,41.556,1235532
21-03-2017,41.843,42.012,39.764,39.813,2592989
22-03-2017,39.635,40.393,39.091,40.12,2008166
23-03-2017,40.051,40.942,39.932,40.467,1549131
24-03-2017,40.576,41.071,40.22,40.952,2042307
27-03-2017,39.566,40.764,39.121,40.725,1761287
28-03-2017,40.665,41.863,40.517,41.596,1663314
29-03-2017,41.496,41.863,41.299,41.586,1385202
30-03-2017,41.666,42.982,41.526,42.883,2248977
31-03-2017,42.834,42.834,42.368,42.507,2043303
03-04-2017,42.754,42.784,41.783,42.041,1981677
04-04-2017,42.457,43.685,42.23,43.586,4326385
05-04-2017,43.923,44.151,42.655,42.784,3278289
06-04-2017,42.655,43.438,42.437,43.269,2065018
07-04-2017,42.893,43.328,42.754,43.002,2012419
10-04-2017,43.071,43.616,42.933,43.269,2081299
11-04-2017,43.101,43.457,42.774,43.309,1888105
12-04-2017,43.121,43.368,42.824,42.982,1361835
13-04-2017,42.714,43.101,42.22,42.437,1500388
17-04-2017,42.587,43.031,42.417,42.972,1623477
18-04-2017,42.567,42.864,42.08,42.348,2412214
19-04-2017,42.744,43.111,42.417,42.527,1717211
20-04-2017,42.942,43.457,42.887,43.309,2399100
21-04-2017,43.22,43.413,42.913,43.17,1611470
24-04-2017,44.061,44.21,43.734,43.854,3771073
25-04-2017,44.585,44.972,44.111,44.575,3044754
26-04-2017,45.339,45.526,44.715,44.912,2211937
27-04-2017,46.09,46.933,45.448,45.536,13250929
28-04-2017,45.526,46.062,45.339,45.853,4786289
01-05-2017,46.032,46.25,45.735,45.783,3230498
02-05-2017,45.853,46.289,45.576,46.26,3377674
03-05-2017,46.052,46.576,45.853,46.397,2365131
04-05-2017,46.705,46.843,45.863,46.042,5529449
05-05-2017,46.2,46.279,45.923,46.18,1252783
08-05-2017,46.15,46.497,45.973,46.487,1797925
09-05-2017,46.527,46.566,46.175,46.24,4813766
10-05-2017,46.27,46.875,46.17,46.756,4605828
11-05-2017,46.508,46.697,46.289,46.418,4730355
12-05-2017,46.289,46.577,46.2,46.557,3170577
15-05-2017,46.667,47.029,46.637,46.995,2637029
16-05-2017,47.084,47.133,46.806,46.845,3127374
17-05-2017,46.548,46.965,46.17,46.25,6596270
18-05-2017,46.16,46.687,46.13,46.408,3296035
19-05-2017,46.478,46.816,46.438,46.736,5437353
22-05-2017,46.826,47.044,46.707,47.015,5310065
23-05-2017,47.084,47.283,46.955,47.133,12846468
24-05-2017,47.133,47.352,47.084,47.263,10428263
25-05-2017,46.786,47.183,46.384,46.577,8439042
26-05-2017,46.438,46.539,45.266,45.356,8093014
30-05-2017,45.494,45.544,44.829,44.918,2800156
31-05-2017,44.918,44.918,43.846,44.75,5070011
01-06-2017,44.968,45.138,44.461,44.839,3272335
02-06-2017,44.382,44.551,43.717,43.905,7138486
05-06-2017,44.084,44.948,44.014,44.59,3796930
06-06-2017,44.154,44.725,43.995,44.63,2240743
07-06-2017,44.72,44.76,44.203,44.203,1590629
08-06-2017,44.203,44.958,44.005,44.908,2240302
09-06-2017,45.108,45.942,45.038,45.743,2019886
12-06-2017,45.812,46.637,45.792,46.1,2333269
13-06-2017,46.488,46.736,46.071,46.637,1986418
14-06-2017,46.061,46.776,45.743,46.716,2305445
15-06-2017,46.806,47.68,46.716,47.193,3294955
16-06-2017,47.323,48.147,47.173,48.107,5047062
19-06-2017,48.237,48.872,48.207,48.395,2277505
20-06-2017,48.157,48.673,47.939,48.167,1539705
21-06-2017,48.266,48.525,47.372,47.491,1365812
22-06-2017,47.402,47.689,47.233,47.531,1279158
23-06-2017,47.789,47.839,47.303,47.491,1779893
26-06-2017,47.581,48.305,47.491,48.167,1283445
27-06-2017,48.445,48.783,47.889,48.017,1838438
28-06-2017,48.295,48.688,48.276,48.285,1801127
29-06-2017,48.921,49.21,47.749,48.187,1750693
30-06-2017,48.355,48.554,47.829,48.375,1533512
03-07-2017,48.683,50.064,48.628,49.826,1030344
05-07-2017,49.856,50.024,49.339,49.706,2082056
06-07-2017,49.667,49.831,48.723,48.803,1695631
07-07-2017,48.902,49.329,48.728,48.753,1263557
10-07-2017,48.623,48.941,48.425,48.584,1657003
11-07-2017,48.544,48.822,48.276,48.335,1311788
12-07-2017,48.325,48.703,48.217,48.465,1311167
13-07-2017,48.623,48.832,48.187,48.375,1876909
14-07-2017,48.017,48.47,47.829,48.355,1488531
17-07-2017,48.912,49.538,48.803,49.239,1981099
18-07-2017,49.309,49.309,48.733,49.239,1257758
19-07-2017,49.319,49.657,49.081,49.329,990609
20-07-2017,49.339,49.637,49.061,49.12,1175193
21-07-2017,48.981,49.418,48.495,48.663,1369161
24-07-2017,48.673,48.951,48.425,48.574,1548068
25-07-2017,49.538,49.617,47.759,48.276,2211888
26-07-2017,48.285,48.584,47.739,47.799,1702095
27-07-2017,47.839,47.977,47.313,47.581,2618479
28-07-2017,47.591,47.67,47.094,47.521,1265394
31-07-2017,47.68,47.68,47.183,47.333,1355260
01-08-2017,47.621,47.631,47.183,47.581,1209119
02-08-2017,47.451,47.651,47.203,47.451,996648
03-08-2017,47.461,47.521,47.064,47.183,963639
04-08-2017,47.651,47.651,47.044,47.163,926416
07-08-2017,47.153,47.323,47.034,47.193,737997
08-08-2017,47.183,47.67,46.985,47.183,985457
09-08-2017,46.964,47.114,46.735,47.074,1285889
10-08-2017,46.755,46.884,46.227,46.247,1971339
11-08-2017,46.257,46.396,45.888,46.137,2620308
14-08-2017,46.536,46.805,46.436,46.536,1036387
15-08-2017,46.785,46.934,46.416,46.456,1039399
16-08-2017,46.615,46.835,45.519,45.868,2075060
17-08-2017,45.689,45.808,44.503,44.612,1568806
18-08-2017,44.383,45.031,44.204,44.582,1353954
21-08-2017,44.553,44.822,44.313,44.652,1156609
22-08-2017,44.792,44.931,44.503,44.672,1410374
23-08-2017,44.373,44.812,44.373,44.533,2133217
24-08-2017,44.692,44.852,44.418,44.632,1300405
25-08-2017,44.692,45.18,44.692,45.011,1278016
28-08-2017,45.061,45.111,44.642,44.742,1036317
29-08-2017,44.343,44.543,43.765,44.413,1729833
30-08-2017,44.463,44.931,44.433,44.852,1203107
31-08-2017,45.001,45.165,44.632,44.692,1026962
01-09-2017,44.812,45.3,44.702,45.081,819574
05-09-2017,44.822,44.891,43.955,44.124,1325590
06-09-2017,44.313,44.607,44.094,44.423,1118262
07-09-2017,44.363,44.363,43.098,43.148,1585113
08-09-2017,43.158,43.696,43.158,43.526,1352624
11-09-2017,43.935,44.961,43.825,44.602,1347673
12-09-2017,44.772,45.861,44.642,45.768,1294783
13-09-2017,45.659,46.267,45.609,46.177,1254930
14-09-2017,46.267,46.267,45.29,45.37,1262400
15-09-2017,45.33,45.659,45.101,45.659,4799562
18-09-2017,45.748,46.376,45.649,46.167,1589879
19-09-2017,46.167,46.546,45.988,46.137,1198403
20-09-2017,46.097,46.615,45.788,46.526,700878
21-09-2017,46.546,47.228,46.546,47.104,1019429
22-09-2017,47.014,47.014,46.635,46.785,536986
25-09-2017,46.874,47.208,46.546,47.064,693978
26-09-2017,47.074,47.741,47.044,47.492,635031
27-09-2017,47.97,48.917,47.831,48.558,1301611
28-09-2017,48.628,48.708,48.215,48.588,824272
29-09-2017,48.449,49.385,48.449,48.877,902328
02-10-2017,48.788,49.037,48.409,49.027,1156474
03-10-2017,49.027,49.186,48.479,48.678,706742
04-10-2017,48.628,48.778,48.24,48.25,729786
05-10-2017,48.319,49.605,48.19,49.206,987351
06-10-2017,49.106,49.435,48.997,49.196,777763
09-10-2017,49.336,49.336,48.529,48.618,727220
10-10-2017,48.708,49.405,48.598,49.176,619793
11-10-2017,49.047,49.276,48.723,49.266,648288
12-10-2017,49.276,49.475,49.067,49.425,956015
13-10-2017,49.296,49.376,48.538,49.027,858805
16-10-2017,49.007,49.495,48.857,49.027,1197107
17-10-2017,49.276,49.435,48.808,48.857,1505695
18-10-2017,49.136,49.166,48.808,48.818,1195428
19-10-2017,48.319,49.126,48.309,49.106,865275
20-10-2017,49.296,50.018,49.296,49.734,985009
23-10-2017,49.834,50.123,49.156,49.246,1137520
24-10-2017,49.724,49.764,47.263,47.343,2372186
25-10-2017,46.874,46.924,45.958,46.336,1749336
26-10-2017,46.087,47.183,46.087,47.024,1019704
27-10-2017,46.825,47.701,46.735,47.672,738800
30-10-2017,47.432,47.592,46.835,46.904,562962
31-10-2017,46.924,47.099,46.456,46.456,717020
01-11-2017,46.755,46.869,46.017,46.117,557774
02-11-2017,46.197,46.416,45.748,46.167,775331
03-11-2017,45.938,45.988,45.579,45.718,816312
06-11-2017,45.559,46.037,45.459,45.788,724139
07-11-2017,45.738,45.988,44.652,45.011,1118400
08-11-2017,44.812,45.38,44.612,45.28,1188468
09-11-2017,44.79,45.24,44.74,45.08,1319935
10-11-2017,45.15,45.35,44.67,44.69,525596
